PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,"Phenotype (Unstable (<30 min), Stable (>30 min))",Half-life,Compound QC
375887648,134808116,Active,Unstable,8.2,QC'ed NCATS
375819859,134793975,Active,Unstable,8.6,QC'ed NCATS
375886563,134807031,Active,Unstable,9.6,QC'ed NCATS
375888131,134808599,Active,Unstable,17.3,QC'ed NCATS
375821810,134798139,Active,Unstable,17.4,QC'ed NCATS
375856278,110196227,Active,Unstable,17.4,QC'ed NCATS
375844725,75527957,Active,Unstable,26.4,QC'ed NCATS
375890352,134810819,Active,Stable,33.2,QC'ed NCATS
375818659,134793478,Active,Stable,35.4,QC'ed NCATS
375861642,53183386,Active,Stable,36.7,QC'ed NCATS
375817666,134792767,Active,Stable,38.4,QC'ed NCATS
375888183,134808651,Active,Stable,41.6,QC'ed NCATS
375818332,134792377,Active,Stable,43.8,QC'ed NCATS
375887407,134807875,Active,Stable,49,QC'ed NCATS
375886982,134807450,Active,Stable,50.8,QC'ed NCATS
375799295,75367755,Active,Stable,51.1,QC'ed NCATS
375838543,25472769,Active,Stable,52,QC'ed NCATS
375802629,71694319,Active,Stable,56.6,QC'ed NCATS
375865576,110203391,Active,Stable,57.4,QC'ed NCATS
375806700,75529627,Active,Stable,59.3,QC'ed NCATS
375814782,134790033,Active,Stable,62.9,QC'ed NCATS
375799131,26744794,Active,Stable,63.4,QC'ed NCATS
375856224,110196228,Active,Stable,70.5,QC'ed NCATS
375813635,134788694,Active,Stable,71.4,QC'ed NCATS
375888963,134809430,Active,Stable,75.8,QC'ed NCATS
375841929,53149942,Active,Stable,76.2,QC'ed NCATS
375884899,134805368,Active,Stable,76.6,QC'ed NCATS
375848931,110197933,Active,Stable,79.2,QC'ed NCATS
375838829,110198053,Active,Stable,80.1,QC'ed NCATS
375888272,134808740,Active,Stable,80.3,QC'ed NCATS
375848030,110196166,Active,Stable,80.3,QC'ed NCATS
375840180,110196226,Active,Stable,82.6,QC'ed NCATS
375834363,110203591,Active,Stable,86.6,QC'ed NCATS
375887046,134807514,Active,Stable,90,QC'ed NCATS
375886293,134806761,Active,Stable,93,QC'ed NCATS
375814658,53529002,Active,Stable,93.2,QC'ed NCATS
375799465,56776007,Active,Stable,94.7,QC'ed NCATS
375822147,134796263,Active,Stable,95.2,QC'ed NCATS
375887848,134808316,Active,Stable,96.4,QC'ed NCATS
375813628,134790397,Active,Stable,96.8,QC'ed NCATS
375845736,91904482,Active,Stable,101.4,QC'ed NCATS
375823001,134800391,Active,Stable,103.4,QC'ed NCATS
375857209,110202797,Active,Stable,107.1,QC'ed NCATS
375880658,56915971,Active,Stable,110.7,QC'ed NCATS
375890344,134810811,Active,Stable,115.2,QC'ed NCATS
375888371,134808839,Inactive,Stable,120,QC'ed NCATS
375889009,134809476,Inactive,Stable,120,QC'ed NCATS
375822120,134799555,Inactive,Stable,120,QC'ed NCATS
375805526,45784246,Inactive,Stable,120,QC'ed NCATS
375890678,134811145,Inactive,Stable,120,QC'ed NCATS
375806272,75536899,Inactive,Stable,120,QC'ed NCATS
375821809,134796023,Inactive,Stable,120,QC'ed NCATS
375844203,110196248,Inactive,Stable,120,QC'ed NCATS
375845979,91918294,Inactive,Stable,120,QC'ed NCATS
375803462,25339001,Inactive,Stable,120,QC'ed NCATS
375822261,134796119,Inactive,Stable,120,QC'ed NCATS
375850300,87053299,Inactive,Stable,120,QC'ed NCATS
375813625,134789646,Inactive,Stable,120,QC'ed NCATS
375885537,134806005,Inactive,Stable,120,QC'ed NCATS
375819137,134793126,Inactive,Stable,120,QC'ed NCATS
375819769,44770688,Inactive,Stable,120,QC'ed NCATS
375811535,134790218,Inactive,Stable,120,QC'ed NCATS
375847984,91918343,Inactive,Stable,120,QC'ed NCATS
375870439,134804827,Inactive,Stable,120,QC'ed NCATS
375864249,110876432,Inactive,Stable,120,QC'ed NCATS
375856364,110875841,Inactive,Stable,120,QC'ed NCATS
375890783,134811250,Inactive,Stable,120,QC'ed NCATS
375869739,124049921,Inactive,Stable,120,QC'ed NCATS
375813245,134788424,Inactive,Stable,120,QC'ed NCATS
375805645,51137156,Inactive,Stable,120,QC'ed NCATS
375814010,134791155,Inactive,Stable,120,QC'ed NCATS
375867747,53183389,Inactive,Stable,120,QC'ed NCATS
375847833,91916428,Inactive,Stable,120,QC'ed NCATS
375856251,91892155,Inactive,Stable,120,QC'ed NCATS
375800563,51137261,Inactive,Stable,120,QC'ed NCATS
375867786,53183383,Inactive,Stable,120,QC'ed NCATS
375848216,110196221,Inactive,Stable,120,QC'ed NCATS
375890179,134810646,Inactive,Stable,120,QC'ed NCATS
375844621,91904119,Inactive,Stable,120,QC'ed NCATS
375861532,110201619,Inactive,Stable,120,QC'ed NCATS
375848040,87054039,Inactive,Stable,120,QC'ed NCATS
375853959,53147944,Inactive,Stable,120,QC'ed NCATS
375820981,134800296,Inactive,Stable,120,QC'ed NCATS
375821067,134799101,Inactive,Stable,120,QC'ed NCATS
375820903,134797814,Inactive,Stable,120,QC'ed NCATS
375816709,110703959,Inactive,Stable,120,QC'ed NCATS
375888228,134808696,Inactive,Stable,120,QC'ed NCATS
375887479,134807947,Inactive,Stable,120,QC'ed NCATS
375838178,91919733,Inactive,Stable,120,QC'ed NCATS
375889102,134809569,Active,Unstable,14.9,QC'ed NCATS
375889255,134809722,Active,Stable,35.6,QC'ed NCATS
375819299,134792309,Active,Unstable,7.6,QC'ed NCATS
375887617,134808085,Active,Unstable,10.3,QC'ed NCATS
375885761,134806229,Active,Unstable,13.3,QC'ed NCATS
375824018,134796798,Active,Stable,93,QC'ed NCATS
375856297,110196205,Active,Stable,38.3,QC'ed NCATS
375862816,75527934,Active,Unstable,25.7,QC'ed NCATS
375889089,134809556,Active,Stable,32.2,QC'ed NCATS
375818368,134795175,Active,Unstable,21,QC'ed NCATS
375869932,53183353,Active,Stable,59.6,QC'ed NCATS
375817738,134794011,Active,Stable,34.7,QC'ed NCATS
375887870,134808338,Inactive,Stable,120,QC'ed NCATS
375818355,134795287,Active,Unstable,21.6,QC'ed NCATS
375886299,134806767,Active,Stable,88.7,QC'ed NCATS
375885777,134806245,Active,Stable,50.8,QC'ed NCATS
375806572,75367758,Active,Unstable,28.2,QC'ed NCATS
375842633,22110410,Inactive,Stable,120,QC'ed NCATS
375801900,71694304,Active,Stable,113.1,QC'ed NCATS
375828887,110203394,Inactive,Stable,120,QC'ed NCATS
375805447,56775912,Inactive,Stable,120,QC'ed NCATS
375814537,134790109,Active,Stable,36.3,QC'ed NCATS
375806409,26744792,Active,Stable,102.3,QC'ed NCATS
375860250,110196209,Inactive,Stable,120,QC'ed NCATS
375813380,134790083,Active,Unstable,30,QC'ed NCATS
375887142,134807610,Active,Stable,51.4,QC'ed NCATS
375852675,91904106,Inactive,Stable,120,QC'ed NCATS
375867035,110197928,Active,Stable,70,QC'ed NCATS
375846913,90488096,Inactive,Stable,120,QC'ed NCATS
375887329,134807797,Inactive,Stable,120,QC'ed NCATS
375834342,110203408,Inactive,Stable,120,QC'ed NCATS
375854227,110196203,Active,Stable,40,QC'ed NCATS
375834962,110203619,Inactive,Stable,120,QC'ed NCATS
375886240,134806708,Inactive,Stable,120,QC'ed NCATS
375885302,134805770,Active,Unstable,18.5,QC'ed NCATS
375814659,134789230,Inactive,Stable,120,QC'ed NCATS
375885470,134805938,Inactive,Stable,120,QC'ed NCATS
375809018,56775986,Inactive,Stable,120,QC'ed NCATS
375823532,134797122,Inactive,Stable,120,QC'ed NCATS
375813108,134789717,Active,Stable,82,QC'ed NCATS
375847714,91904521,Inactive,Stable,120,QC'ed NCATS
375823710,134800233,Active,Stable,113.7,QC'ed NCATS
375839444,110202724,Inactive,Stable,120,QC'ed NCATS
375874965,56915820,Inactive,Stable,120,QC'ed NCATS
375890453,134810920,Inactive,Stable,120,QC'ed NCATS
375887684,134808152,Inactive,Stable,120,QC'ed NCATS
375888078,134808546,Inactive,Stable,120,QC'ed NCATS
375823531,134796309,Inactive,Stable,120,QC'ed NCATS
375808548,51137118,Inactive,Stable,120,QC'ed NCATS
375808763,75536896,Inactive,Stable,120,QC'ed NCATS
375823594,134796153,Inactive,Stable,120,QC'ed NCATS
375862225,110196238,Inactive,Stable,120,QC'ed NCATS
375854090,91918290,Inactive,Stable,120,QC'ed NCATS
375809404,26745533,Inactive,Stable,120,QC'ed NCATS
375824493,134797374,Inactive,Stable,120,QC'ed NCATS
375860302,87053316,Inactive,Stable,120,QC'ed NCATS
375813758,134788925,Inactive,Stable,120,QC'ed NCATS
375888609,134809077,Inactive,Stable,120,QC'ed NCATS
375819014,134793982,Inactive,Stable,120,QC'ed NCATS
375819777,126468336,Inactive,Stable,120,QC'ed NCATS
375811663,134791445,Inactive,Stable,120,QC'ed NCATS
375843987,91907790,Inactive,Stable,120,QC'ed NCATS
375844121,134804210,Inactive,Stable,120,QC'ed NCATS
375854213,91919420,Inactive,Stable,120,QC'ed NCATS
375868488,110875802,Inactive,Stable,120,QC'ed NCATS
375890809,134811276,Inactive,Stable,120,QC'ed NCATS
375853292,110202586,Inactive,Stable,120,QC'ed NCATS
375815044,134791183,Inactive,Stable,120,QC'ed NCATS
375804070,51137150,Inactive,Stable,120,QC'ed NCATS
375813882,134787355,Inactive,Stable,120,QC'ed NCATS
375869878,53183354,Inactive,Stable,120,QC'ed NCATS
375853880,91916310,Inactive,Stable,120,QC'ed NCATS
375842209,91919275,Inactive,Stable,120,QC'ed NCATS
375798726,51137271,Active,Stable,118.2,QC'ed NCATS
375855666,53183352,Active,Stable,111.9,QC'ed NCATS
375860222,110196196,Active,Stable,102.2,QC'ed NCATS
375890192,134810659,Active,Stable,92.3,QC'ed NCATS
375848658,91904117,Active,Stable,89,QC'ed NCATS
375865245,110201616,Active,Stable,70.1,QC'ed NCATS
375858066,87054064,Inactive,Stable,120,QC'ed NCATS
375868123,53147938,Inactive,Stable,120,QC'ed NCATS
375820895,134798674,Inactive,Stable,120,QC'ed NCATS
375823493,134796255,Inactive,Stable,120,QC'ed NCATS
375820828,134796619,Inactive,Stable,120,QC'ed NCATS
375816792,110703958,Inactive,Stable,120,QC'ed NCATS
375885310,134805778,Inactive,Stable,120,QC'ed NCATS
375832289,91919720,Active,Stable,107.3,QC'ed NCATS
406178865,146674203,Active,Stable,93.9,QC'ed NCATS
406178866,146674193,Inactive,Stable,120,QC'ed NCATS
406178867,146674199,Inactive,Stable,120,QC'ed NCATS
406178868,146674200,Inactive,Stable,120,QC'ed NCATS
406178869,146674198,Inactive,Stable,120,QC'ed NCATS
406178870,146674202,Inactive,Stable,120,QC'ed NCATS
406178871,146674194,Inactive,Stable,120,QC'ed NCATS
406178872,146674201,Inactive,Stable,120,QC'ed NCATS
406178873,146674206,Inactive,Stable,120,QC'ed NCATS
406178874,146674196,Inactive,Stable,120,QC'ed NCATS
406178875,146674197,Inactive,Stable,120,QC'ed NCATS
406178876,146674204,Active,Stable,69.5,QC'ed NCATS
406178877,146674207,Inactive,Stable,120,QC'ed NCATS