mol_idx,smiles,half-life,published
1,Cc1cc2cc(-c3c(C)noc3C)nc(Nc3cccc(F)c3)c2o1,0.005338078291814943,2018
2,CN(Cc1cccc(F)c1)C1CCOc2ccccc21,0.00889679715302491,2018
3,Fc1cccc(-c2cnc(Nc3cncnc3)c3c2CCO3)c1,0.01779359430604982,2018
4,O=C(c1ccc(-c2ncc3cnc(-c4cccc(F)c4)cn23)cc1)N1CCc2cccnc21,0.08629893238434165,2018
5,Cc1ccc(NC(=O)c2nc3sccn3c2-c2cccc(C#N)c2)cc1,0.08718861209964411,2018
6,O=C(c1cccs1)N1CCC(Oc2cccc(F)c2)C1,0.08718861209964411,2016
7,Fc1cccc(-c2noc(-c3nc(-c4ccncc4)no3)n2)c1,0.1672597864768683,2014
8,Cn1ccc(NC(=O)c2ccc(-c3ncc4cnc(-c5cccc(F)c5)cn34)cc2)n1,0.2277580071174377,2018
9,Cc1cc(F)ccc1OC1CN(Cc2ccc(C#N)cc2)C1,0.24733096085409245,2018
10,N#Cc1cccc(-c2cn3c(n2)N(C(=O)c2ccco2)CCC3)c1,0.2588967971530249,2011
11,N#Cc1ccc(CN2CCC3(COc4ccccc4C(=O)N3)C2)cc1,0.2740213523131672,2018
12,N#Cc1cccc(CN2CC(COc3ccccc3)C3(C2)CN(c2ccccc2)C3)c1,0.30249110320284694,2018
13,Cc1cc(OC2CN(Cc3ccc(C#N)cc3)C2)ccc1F,0.3220640569395017,2018
14,Cc1ccccc1-c1[nH]nc2ncc(-c3cccc(F)c3)nc12,0.3683274021352313,2018
15,O=C(NCCCn1ccnc1)c1ccc(-c2ncc3cnc(-c4cccc(F)c4)cn23)cc1,0.3843416370106761,2018
16,N#Cc1cccc(CN2CCOC[C@H](O)C2)c1,0.3870106761565836,2014
17,O=C(Nc1cnc(-c2ccccc2)nc1)c1cccc(F)c1,0.395017793594306,2009
18,CC(C)(C)c1coc([C@@H]2COCCN2Cc2cccc(C#N)c2)n1,0.4359430604982206,2013
19,N#Cc1cccc(CN2C[C@@H](CO)[C@H](c3ccccn3)C2)c1,0.44306049822064053,2016
20,Fc1cccc(-c2cnc([C@@H]3COCCN3Cc3cnc[nH]3)[nH]2)c1,0.4599644128113878,2014
21,N#Cc1ccc(CN2CC(Oc3ccc(F)cc3F)C2)cc1,0.49199288256227747,2018
22,Cc1ccc(-c2noc([C@@H]3Cc4nc[nH]c4CN3Cc3cccc(C#N)c3)n2)cc1,0.49644128113878994,2009
23,O=C(c1ccoc1)N1CCC(Oc2cccc(F)c2)C1,0.5596085409252668,2016
24,N#Cc1ccc(CN2CC(Oc3ccc(F)c(F)c3)C2)cc1,0.5676156583629893,2018
25,COc1ccc(-c2[nH]nc3ncc(-c4cccc(F)c4)nc23)c(C)c1,0.6067615658362988,2018
26,O=C(NC1CC1)c1ccc(-c2ccc(N3CCCCCC3)nc2)cc1,0.6103202846975089,2011
27,Fc1cccc(Nc2ncc(-c3cccnc3)c3c2OCC3)c1,0.6138790035587187,2018
28,COC1CCC12CCN(C(=O)c1ccc(C#N)cc1)CC2,0.6370106761565836,2016
29,CC(=O)N1CCC(Cc2ccc(C(=O)NC3CC3)cc2)CC1,0.6450177935943059,2016
30,COc1cncc(Nc2ncc(-c3cccc(F)c3)c3c2OCC3)c1,0.6467971530249109,2018
31,N#Cc1ccccc1CN1CCC2(CC1)CC(O)CCO2,0.6467971530249109,2016
32,O=C(c1ccsc1)N1CCC(Oc2cccc(F)c2)C1,0.6672597864768682,2016
33,CNC(=O)[C@@H]1CN(C(=O)c2cccc(C#N)c2)C[C@H]1COC,0.7028469750889679,2016
34,Cc1noc(C)c1-c1cc(-c2cccc(F)c2)cn2cncc12,0.7330960854092526,2018
35,Cc1ccsc1-c1[nH]nc2ncc(-c3cccc(F)c3)nc12,0.7597864768683273,2018
36,N#Cc1ccc(CN2CCC(N3CCNC3=O)CC2)cc1,0.7615658362989324,2011
37,N#Cc1cccc(CN2CCOC[C@H]2c2ncc(-c3ccc(F)cc3)[nH]2)c1,0.7749110320284697,2012
38,N#Cc1cccc(-c2c(C(=O)NC3CC3)nc3sccn23)c1,0.7793594306049821,2018
39,O=c1c2nc(Nc3cccc(F)c3)ccc2ncn1-c1cccnc1,0.7900355871886121,2018
40,N#Cc1ccc(CN2CC(N3CCc4ccccc43)C2)cc1,0.793594306049822,2018
41,CCOc1cc(=O)n2c(c1C(=O)Nc1ccc(C#N)cc1)CCCC2,0.8345195729537366,2015
42,N#Cc1cccc(-c2c(C(=O)N3CCCCC3)nc3sccn23)c1,0.8523131672597865,2018
43,N#Cc1ccc(CN2C[C@@H](CO)[C@H](c3ccncc3)C2)cc1,0.8852313167259785,2016
44,COCCNc1ncnc2c1CCN(C(=O)c1cscn1)CC2,0.9172597864768682,2012
45,Cn1cnc2ccc(Nc3cccc(F)c3)nc2c1=O,0.9572953736654805,2018
46,Cc1ccccc1-c1[nH]nc2ncc(-c3ccccc3C#N)nc12,0.9999999999999999,2018
47,O=c1cc(N2CCOCC2)oc2c(-c3cccc(F)c3)nccc12,0.9999999999999999,2018
48,N#Cc1cccc(-c2c(C(=O)N3CCOCC3)nc3sccn23)c1,0.9999999999999999,2018
49,N#Cc1cccc(CN2CC[C@H](c3nc4ccccc4[nH]3)C2)c1,0.9999999999999999,2010
50,O=C1COCCN1c1cc(-c2cccc(F)c2)cn2cncc12,0.9999999999999999,2018
51,N#Cc1ccc(C(=O)N2CCOC[C@H](Oc3cnccn3)C2)cc1,0.9999999999999999,2014
52,CCN1CCN(C(=O)c2nc3sccn3c2-c2cccc(C#N)c2)CC1,0.9999999999999999,2018
53,O=C(c1cccc(F)c1)N1CCC(Oc2cccnc2)C1,0.9999999999999999,2016
54,COCCOC1CCN(C(=O)Nc2cccc(F)c2)CC1,0.9999999999999999,2015
55,COC(=O)[C@@H]1Cc2ncn(C)c2CN1C(=O)c1ccc(C#N)cc1,0.9999999999999999,2009
56,COCCNC(=O)c1nc2sccn2c1-c1cccc(C#N)c1,0.9999999999999999,2018
57,C[C@@]1(O)CCN(Cc2ccc(C#N)cc2)C[C@H]1N1CCCC1,0.9999999999999999,2015
58,N#Cc1ccc(CN2CCC(N3CCOC3=O)CC2)cc1,0.9999999999999999,2018
59,Fc1cccc(-c2cnc(Nc3cccnc3)c3c2CCO3)c1,0.9999999999999999,2018
60,N#Cc1ccc(CN2CCC3(C2)NC(=O)c2ccccc2O3)cc1,0.9999999999999999,2018
61,N#Cc1ccc(CN2CCC3(CC2)CC(=O)c2ccccc2O3)cc1,0.9999999999999999,2010
62,N#Cc1cncc(N2CC3CCC(C2)N3CC(F)(F)F)c1,0.9999999999999999,2018
63,CCOCCOC1CCN(C(=O)Nc2cccc(F)c2)CC1,0.9999999999999999,2015
64,O=C(N1CCN([S+](=O)([O-])c2cccc(F)c2)CC1)N1CC2CC(C1)[C@H]1CCCC(=O)N1C2,0.9999999999999999,2018
65,O=C(c1ccncc1)N1CCC(Oc2cccc(F)c2)C1,0.9999999999999999,2016
66,CN(CC1CCOC1)C(=O)Nc1cccc(F)c1,0.9999999999999999,2016
67,O=C(Nc1ncc(-c2cccc(F)c2)c2c1OCC2)c1ccncc1,0.9999999999999999,2018
68,CN(C)[C@@H]1CN(C(=O)c2ccc(C#N)cc2)C[C@H]1CO,0.9999999999999999,2017
69,COc1ccc(OC2CN(Cc3ccc(C#N)cc3)C2)cc1,0.9999999999999999,2018
70,Cc1nnc([C@H]2CCN(Cc3ccc(C#N)cc3)C2)o1,0.9999999999999999,2011
71,N#Cc1ccc(CN2CCC(N3Cc4cccn4C3=O)CC2)cc1,0.9999999999999999,2018
72,N#Cc1cccc(-c2cn3c(n2)N(C(=O)c2cccs2)CCC3)c1,0.9999999999999999,2011
73,CN1CCC(OC2CCN(C(=O)c3cccc(F)c3)CC2)CC1,0.9999999999999999,2015
74,Cc1noc(-c2cn(C3CCN(C(=O)c4cccc(F)c4)C3)nn2)n1,0.9999999999999999,2015
75,N#Cc1cccc(CN2CC[C@H](c3nnc(-c4ccco4)o3)C2)c1,0.9999999999999999,2011
76,N#Cc1cccc(-c2cn3c(n2)N(C(=O)c2ccoc2)CCC3)c1,0.9999999999999999,2011
77,O=C(c1cccnc1)N1CCC(Oc2cccc(F)c2)C1,0.9999999999999999,2016
78,O=C(O)c1ccc(-c2ncc3cnc(-c4cccc(F)c4)cn23)cc1,0.9999999999999999,2018
79,O=C(O)c1ccc2c(c1)n(Cc1cccc(F)c1)c(=O)c1ccnn12,0.9999999999999999,2015
80,N#Cc1ccc(C(=O)N2CCCOCCNC(=O)CC2)cc1,0.9999999999999999,2016
81,CN1c2cc(C(=O)Nc3ccc(C#N)cc3)ccc2C(=O)N2CCCCC21,0.9999999999999999,2015
82,CCN1CCN(C(=O)Cc2cccn2-c2ccc(F)cc2)CC1,0.9999999999999999,2011
83,CCN1CCN(C(=O)c2cc(-c3ccc(F)cc3)nc3c2cnn3C)CC1,0.9999999999999999,2018
84,CCN1CCN(C(=O)c2cc(-c3ccccc3OC)c3nncn3n2)CC1,0.9999999999999999,2018
85,CCN1CCN(C(=O)c2cc(-c3cccnc3)nc3c2cnn3C)CC1,0.9999999999999999,2018
86,CCN1CCN(C(=O)c2ccc3nccn3c2)CC1,0.9999999999999999,2016
87,CC1(c2ccccc2)N(Cc2ccccc2)C(=O)OC12CCN(Cc1cccc(C#N)c1)CC2,0.9999999999999999,2018
88,Cc1nn2c(c1-c1ccccc1Oc1ccccc1)N(Cc1cccc(C#N)c1)CCC2,0.9999999999999999,2018
89,CCN1CCN(C(=O)C2Cn3cccc3C(=O)N2CC(C)C)CC1,0.9999999999999999,2015
90,O=C(NCCc1cnc[nH]1)c1ccc(-c2ncc3cnc(-c4cccc(F)c4)cn23)cc1,0.06494661921708185,2018
91,Cc1cc2cc(-c3c(C)noc3C)nc(Nc3ccccc3)c2o1,0.24911032028469748,2018
92,CN(Cc1ccccc1)C1CCOc2ccccc21,0.0,2018
93,c1ccc(-c2cnc(Nc3cncnc3)c3c2CCO3)cc1,0.024021352313167266,2018
94,O=C(c1ccc(-c2ncc3cnc(-c4ccccc4)cn23)cc1)N1CCc2cccnc21,0.050711743772241996,2018
95,COc1cccc(-c2c(C(=O)Nc3ccc(C)cc3)nc3sccn23)c1,0.7597864768683273,2018
96,O=C(c1cccs1)N1CCC(Oc2ccccc2)C1,0.2731316725978647,2016
97,c1ccc(-c2noc(-c3nc(-c4ccncc4)no3)n2)cc1,0.16103202846975084,2014
98,Cn1ccc(NC(=O)c2ccc(-c3ncc4cnc(-c5ccccc5)cn34)cc2)n1,0.21886120996441283,2018
99,COc1ccc(CN2CC(Oc3ccc(F)cc3C)C2)cc1,0.1192170818505338,2018
100,COc1cccc(-c2cn3c(n2)N(C(=O)c2ccco2)CCC3)c1,0.4626334519572953,2011
101,COc1ccc(CN2CCC3(COc4ccccc4C(=O)N3)C2)cc1,0.24110320284697506,2018
102,O=C(O)c1ccc(CN2CC(COc3ccccc3)C3(C2)CN(c2ccccc2)C3)cc1,0.9999999999999999,2018
103,COc1ccc(CN2CC(Oc3ccc(F)c(C)c3)C2)cc1,0.12455516014234876,2018
104,Cc1ccccc1-c1[nH]nc2ncc(-c3ccccc3)nc12,0.7215302491103203,2018
105,O=C(NCCCn1ccnc1)c1ccc(-c2ncc3cnc(-c4ccccc4)cn23)cc1,0.3843416370106761,2018
106,COc1cccc(CN2CCOC[C@H](O)C2)c1,0.18327402135231313,2014
107,O=C(Nc1cnc(-c2ccccc2)nc1)c1ccccc1,0.9999999999999999,2007
108,CC(C)(C)c1coc([C@@H]2COCCN2Cc2ccc(C(=O)O)cc2)n1,0.938612099644128,2013
109,COc1cccc(CN2C[C@@H](CO)[C@H](c3ccccn3)C2)c1,0.9999999999999999,2016
110,c1ccc(-c2cnc([C@@H]3COCCN3Cc3cnc[nH]3)[nH]2)cc1,0.9999999999999999,2012
111,COc1ccc(CN2CC(Oc3ccc(F)cc3F)C2)cc1,0.2553380782918149,2018
112,Cc1ccc(-c2noc([C@@H]3Cc4nc[nH]c4CN3Cc3ccc(C(=O)O)cc3)n2)cc1,0.842526690391459,2009
113,O=C(c1ccoc1)N1CCC(Oc2ccccc2)C1,0.9999999999999999,2016
114,COc1ccc(CN2CC(Oc3ccc(F)c(F)c3)C2)cc1,0.19928825622775798,2018
115,COc1ccc(-c2[nH]nc3ncc(-c4ccccc4)nc23)c(C)c1,0.389679715302491,2018
116,O=C(O)c1ccc(-c2ccc(N3CCCCCC3)nc2)cc1,0.9999999999999999,2015
117,COc1ccc(C(=O)N2CCC3(CCC3OC)CC2)cc1,0.5551601423487543,2016
118,CC(=O)N1CCC(Cc2ccc(C(=O)O)cc2)CC1,0.9999999999999999,2015
119,COc1cncc(Nc2ncc(-c3ccccc3)c3c2OCC3)c1,0.9999999999999999,2018
120,COc1ccccc1CN1CCC2(CC1)CC(O)CCO2,0.9999999999999999,2016
121,O=C(c1ccsc1)N1CCC(Oc2ccccc2)C1,0.2882562277580071,2016
122,CNC(=O)[C@@H]1CN(C(=O)c2cccc(OC)c2)C[C@H]1COC,0.9999999999999999,2016
123,Cc1noc(C)c1-c1cc(-c2ccccc2)cn2cncc12,0.9999999999999999,2018
124,Cc1ccsc1-c1[nH]nc2ncc(-c3ccccc3)nc12,0.09697508896797154,2018
125,COc1ccc(CN2CCC(N3CCNC3=O)CC2)cc1,0.9999999999999999,2018
126,O=c1c2nc(Nc3ccccc3)ccc2ncn1-c1ccccc1,0.9999999999999999,2018
127,O=C(O)c1ccc(CN2CCOC[C@H]2c2ncc(-c3ccc(F)cc3)[nH]2)cc1,0.9999999999999999,2012
128,COc1cccc(-c2c(C(=O)NC3CC3)nc3sccn23)c1,0.9999999999999999,2018
129,COc1ccc(CN2CC(N3CCc4ccccc43)C2)cc1,0.6619217081850534,2018
130,CCOc1cc(=O)n2c(c1C(=O)Nc1ccc(S(N)(=O)=O)cc1)CCCC2,0.9999999999999999,2015
131,COc1cccc(-c2c(C(=O)N3CCCCC3)nc3sccn23)c1,0.943950177935943,2018
132,COc1ccc(CN2C[C@@H](CO)[C@H](c3ccncc3)C2)cc1,0.9999999999999999,2016
133,COCCNc1nc(N)nc2c1CCN(C(=O)c1cscn1)CC2,0.9999999999999999,2012
134,Cn1cnc2ccc(Nc3ccccc3)nc2c1=O,0.9999999999999999,2018
135,COc1ccccc1-c1cnc2n[nH]c(-c3ccccc3C)c2n1,0.9999999999999999,2018
136,O=c1cc(N2CCOCC2)oc2c(-c3ccccc3)nccc12,0.9999999999999999,2018
137,COc1cccc(-c2c(C(=O)N3CCOCC3)nc3sccn23)c1,0.9999999999999999,2018
138,COc1cccc(CN2CC[C@H](c3nc4ccccc4[nH]3)C2)c1,0.9999999999999999,2011
139,COc1ccc(C(=O)N2CCOC[C@H](Oc3cnccn3)C2)cc1,0.9999999999999999,2014
140,CCN1CCN(C(=O)c2nc3sccn3c2-c2cccc(OC)c2)CC1,0.9999999999999999,2018
141,O=C(c1ccccc1)N1CCC(Oc2cccnc2)C1,0.9999999999999999,2016
142,COCCOC1CCN(C(=O)Nc2ccccc2)CC1,0.9999999999999999,2015
143,COC(=O)[C@@H]1Cc2ncn(C)c2CN1C(=O)c1ccc(OC)cc1,0.9999999999999999,2009
144,COCCNC(=O)c1nc2sccn2c1-c1cccc(OC)c1,0.9999999999999999,2018
145,COc1ccc(CN2CC[C@@](C)(O)[C@H](N3CCCC3)C2)cc1,0.9999999999999999,2015
146,COc1ccc(CN2CCC(N3CCOC3=O)CC2)cc1,0.9999999999999999,2018
147,c1ccc(-c2cnc(Nc3cccnc3)c3c2CCO3)cc1,0.9999999999999999,2018
148,COc1ccc(CN2CCC3(C2)NC(=O)c2ccccc2O3)cc1,0.9999999999999999,2018
149,COc1ccc(CN2CCC3(CC2)CC(=O)c2ccccc2O3)cc1,0.9999999999999999,2017
150,COc1cncc(N2CC3CCC(C2)N3CC(F)(F)F)c1,0.9999999999999999,2018
151,CCOCCOC1CCN(C(=O)Nc2ccccc2)CC1,0.9999999999999999,2015
152,O=C(N1CCN([S+](=O)([O-])c2ccccc2)CC1)N1CC2CC(C1)[C@H]1CCCC(=O)N1C2,0.9999999999999999,2018
153,O=C(c1ccncc1)N1CCC(Oc2ccccc2)C1,0.9999999999999999,2015
154,CN(CC1CCOC1)C(=O)Nc1ccccc1,0.9999999999999999,2016
155,O=C(Nc1ncc(-c2ccccc2)c2c1OCC2)c1ccncc1,0.9999999999999999,2018
156,COc1ccc(C(=O)N2C[C@@H](N(C)C)[C@H](CO)C2)cc1,0.9999999999999999,2016
157,COc1ccc(CN2CC(Oc3ccc(OC)cc3)C2)cc1,0.9999999999999999,2018
158,COc1ccc(CN2CC[C@H](c3nnc(C)o3)C2)cc1,0.9999999999999999,2011
159,COc1ccc(CN2CCC(N3Cc4cccn4C3=O)CC2)cc1,0.9999999999999999,2018
160,COc1cccc(-c2cn3c(n2)N(C(=O)c2cccs2)CCC3)c1,0.9999999999999999,2011
161,CN1CCC(OC2CCN(C(=O)c3ccccc3)CC2)CC1,0.9999999999999999,2015
162,Cc1noc(-c2cn(C3CCN(C(=O)c4ccccc4)C3)nn2)n1,0.9999999999999999,2015
163,COc1cccc(CN2CC[C@H](c3nnc(-c4ccco4)o3)C2)c1,0.983985765124555,2011
164,COc1cccc(-c2cn3c(n2)N(C(=O)c2ccoc2)CCC3)c1,0.9279359430604982,2011
165,O=C(c1cccnc1)N1CCC(Oc2ccccc2)C1,0.8416370106761565,2016
166,O=C(O)c1ccc(-c2ncc3cnc(-c4ccccc4)cn23)cc1,0.7535587188612098,2018
167,O=C(O)c1ccc2c(c1)n(Cc1ccccc1)c(=O)c1ccnn12,0.7241992882562277,2015
168,COc1ccc(C(=O)N2CCCOCCNC(=O)CC2)cc1,0.5560498220640568,2016
169,CN1c2cc(C(=O)Nc3ccc(S(N)(=O)=O)cc3)ccc2C(=O)N2CCCCC21,0.9999999999999999,2015
170,CN1CCN(C(=O)Cc2cccn2-c2ccc(F)cc2)CC1,0.9999999999999999,2011
171,CN1CCN(C(=O)c2cc(-c3ccc(F)cc3)nc3c2cnn3C)CC1,0.9999999999999999,2018
172,COc1ccccc1-c1cc(C(=O)N2CCN(C)CC2)nn2cnnc12,0.9999999999999999,2018
173,CN1CCN(C(=O)c2cc(-c3cccnc3)nc3c2cnn3C)CC1,0.9999999999999999,2018
174,CN1CCN(C(=O)c2ccc3nccn3c2)CC1,0.9999999999999999,2016
175,Cc1nn2c(c1-c1ccccc1Oc1ccccc1)N(Cc1ccc(C(=O)O)cc1)CCC2,0.9999999999999999,2018
176,CC(C)CN1C(=O)c2cccn2CC1C(=O)N1CCN(C)CC1,0.8870106761565835,2015
177,O=c1c2nc(Nc3cccc(F)c3)ccc2ncn1-c1ccccc1,0.7677935943060498,2020
178,Fc1cccc(Nc2ncc(-c3cncnc3)c3c2OCC3)c1,0.9999999999999999,2020
179,CN1CCOC2(CCN(Cc3cccc(C#N)c3)CC2)C1=O,0.9999999999999999,2020
180,N#Cc1ccnc(-c2nnc3ccc(NCc4cnccn4)nn23)c1,0.9999999999999999,2020
181,COc1ccccc1-c1[nH]nc2ncc(-c3cccc(F)c3)nc12,0.9999999999999999,2020
182,c1ccc(Nc2ncc(-c3cccnc3)c3c2OCC3)cc1,0.9999999999999999,2020
183,O=c1c2nc(Nc3ccccc3)ccc2ncn1-c1cccnc1,0.9999999999999999,2020
184,O=C1COCCN1c1cc(-c2ccccc2)cn2cncc12,0.9999999999999999,2020
185,c1ccc(Nc2ncc(-c3cncnc3)c3c2OCC3)cc1,0.9999999999999999,2020
186,COc1cccc(CN2CCC3(CC2)OCCN(C)C3=O)c1,0.9999999999999999,2020
187,COc1ccnc(-c2nnc3ccc(NCc4cnccn4)nn23)c1,0.9999999999999999,2020
188,COc1ccccc1-c1[nH]nc2ncc(-c3ccccc3)nc12,0.550711743772242,2020
189,CC1(c2ccccc2)N(Cc2ccccc2)C(=O)OC12CCN(Cc1ccc(C(=O)O)cc1)CC2,0.9999999999999999,2020
