mol id,halflife
2466,30
1259573,30
1275864,30
4878,30
2030130,30
4422695,30
1131802,30
759785,30
2886111,30
1489415,30
1075912,30
15740787,30
16187362,30
16682542,30
4880352,30
1955100,30
2985259,30
16452407,30
6461311,30
16397347,30
16396759,30
9268266,30
741756,30
4451672,30
23604753,30
434973,30
277845,30
3233606,30
3234914,30
3235438,30
3235557,30
79472,30
24867565,30
193613,30
3246218,30
3000668,30
256519,30
92180,30
269325,30
3246430,30
284708,30
3246481,30
3246541,30
67532,30
5281708,30
9363,30
53708,30
5702161,30
53276,30
5034,30
5280961,30
3825,30
262093,30
4477,30
5353685,30
5280445,30
4030,30
180081,30
24360,30
4622,30
123664,30
9681,30
10219,30
126941,30
6167,30
219050,30
6604934,30
654450,30
651756,30
2120761,30
2120852,30
804919,30
699459,30
3237670,30
3239035,30
68261,30
3243406,30
1305820,30
1245328,30
2958396,30
1246434,30
1079729,30
664662,30
41368,30
3245031,30
3237063,30
790407,30
6603237,30
2159,30
3237082,30
2909,30
5289419,30
4059,30
135398638,30
1100832,30
5721447,30
5175738,30
15991160,30
721046,30
699254,30
3697282,30
3417885,30
6407314,30
3571741,30
2947897,30
15991372,30
2983992,30
2982228,30
15991500,30
15991524,30
15988552,30
15990026,30
15990222,30
15990397,30
15990859,30
15990960,30
2151568,30
16010509,30
1243964,30
929965,30
930029,30
16015034,30
16017615,30
16017831,30
16017851,30
16018174,30
16018319,30
16020562,30
16021425,30
16022683,30
16023553,30
16024507,30
16025678,30
16025693,30
16025942,30
135410503,30
16029337,30
135410529,30
16031361,30
4705986,30
16033099,30
16033131,30
16033135,30
16033196,30
7205529,30
4190676,30
5162647,30
1511198,30
9872740,30
9893924,30
5516,30
73265357,30
7547,30
18637,30
71335,30
34001,30
3086686,30
9860529,30
37907,30
2377964,30
2161,30
3081361,30
122077,30
2678,30
5311,30
11219835,30
54685047,30
15571694,30
24871224,30
15559221,30
25109905,30
25181364,30
25181365,30
25181366,30
25181367,30
24180125,30
2515,30
44142148,30
2921716,30
71900,30
9795907,30
644241,30
44144342,30
44144356,30
44144352,30
44144360,30
46907660,30
44144364,30
46907760,30
44143157,30
44341401,30
44246403,30
44820665,30
49852946,30
46907723,30
46907697,30
46907661,30
46907713,30
46907712,30
46907729,30
46907727,30
46907680,30
46907669,30
46907689,30
46907667,30
46907737,30
46907724,30
46907754,30
46907674,30
46907688,30
46907709,30
46907730,30
46907747,30
135422895,30
9967941,30
44246499,30
1005314,30
20969430,30
49853075,30
46907657,30
46907671,30
46907666,30
46907678,30
23729147,30
46907746,30
11551001,30
24978538,30
49853131,30
107970,30
44968250,30
39886486,30
44825300,30
44825303,30
10127622,30
49787080,30
46926046,30
49852229,30
2806493,30
46916190,30
46926057,30
46916310,30
46916317,30
49853209,30
49852856,30
49853100,30
49852823,30
46926073,30
46926078,30
46926080,30
56593329,30
42376812,30
53398697,30
3038525,30
9563318,30
46947865,30
9803963,30
49853287,30
49853141,30
49853203,30
49853134,30
49853294,30
49853266,30
49853005,30
24889392,30
11713159,30
50898225,30
46902231,30
53255427,30
53255440,30
53257113,30
53257132,30
53257087,30
53257190,30
53257196,30
53257155,30
53257119,30
53257126,30
53257176,30
53257116,30
14096316,30
56593314,30
53255421,30
53255430,30
53255396,30
53255428,30
1001345,30
2964643,30
77623,30
53277,30
244989,30
72512,30
3430748,30
257275,30
70346,30
135454041,30
5236119,30
67183,30
127030712,30
4887233,30
60167808,30
71300295,30
17374028,30
53255392,30
53255407,30
136141525,30
136141526,30
7427,30
44449050,30
24808465,30
9911830,30
16747388,30
46933992,30
56593305,30
56593345,30
56593347,30
56593330,30
57383401,30
57383436,30
11964036,30
11155874,30
25262965,30
25022668,30
11364421,30
70789365,30
70789373,30
70789504,30
70789429,30
70789459,30
136259025,30
85542,30
39732056,30
73265220,30
70789518,30
71660732,30
11625818,30
71660739,30
42560685,30
2566614,30
45279469,30
9929127,30
5330286,30
11167602,30
5330790,30
24826799,30
135423438,30
17754438,30
25102847,30
22049997,30
46191454,30
11858109,30
70701453,30
70701457,30
70701452,30
70701450,30
70701464,30
70701455,30
70701370,30
70701424,30
70701436,30
70701369,30
70701419,30
73087,30
46943432,30
2746,30
70701433,30
2826191,30
70701426,30
44251608,30
70701446,30
70701404,30
71296012,30
71295999,30
71296015,30
70701400,30
70701373,30
70701407,30
60167865,30
70701386,30
70701395,30
70701383,30
866988,30
775964,30
9968854,30
4823,30
60167861,30
71668132,30
10475633,30
1157499,30
1101604,30
723570,30
42654850,30
16764667,30
1977357,30
844557,30
9451481,30
17464141,30
135656053,30
999758,30
16955992,30
4774787,30
31060889,30
3614652,30
70789494,30
70701409,30
70701411,30
70789442,30
70789474,30
70789486,30
70789417,30
70701435,30
70701378,30
70701414,30
70701382,30
70701445,30
70701365,30
70789475,30
71296011,30
2331198,30
1478221,30
70701397,30
70789681,30
72710613,30
72710618,30
17982593,30
72710611,30
334157,30
70789356,30
70789375,30
70789470,30
1098727,30
70789537,30
70789399,30
70789478,30
70701364,30
70701408,30
70701402,30
70701431,30
1292054,30
2147590,30
1548400,30
1115153,30
70789400,30
70789441,30
1106557,30
1582687,30
70789430,30
70789466,30
70789419,30
70701410,30
70701420,30
52912189,30
57339144,30
72187536,30
1450448,30
71771109,30
71771097,30
24944925,30
24243268,30
70789411,30
72187561,30
70789446,30
70789370,30
72183104,30
72183102,30
1298953,30
72183107,30
70789460,30
70789524,30
70789510,30
70789412,30
2132664,30
70701434,30
70701432,30
72183101,30
72187537,30
25109986,30
11248978,30
70789667,30
70789658,30
70789679,30
70789651,30
70789359,30
70789664,30
70789672,30
70789674,30
70789652,30
70789675,30
70789700,30
70789693,30
70789481,30
70789345,30
70789522,30
70789644,30
70789690,30
70789695,30
70789663,30
70789682,30
70789655,30
70789694,30
70789666,30
70789698,30
70789653,30
72187559,30
26951683,30
46663817,30
71771102,30
71771081,30
71771087,30
71771093,30
71771076,30
71771067,30
72187541,30
72187538,30
49846579,30
10430360,30
44205240,30
72187548,30
25161177,30
73265337,30
135398495,30
50515,30
73265297,30
6852167,30
9549295,30
11175137,30
16718576,30
11978790,30
54575456,30
72187542,30
5311510,30
9934347,30
10200390,30
71550931,30
72187547,30
72187552,30
56963315,30
53239854,30
72187540,30
72187529,30
73424672,30
73424673,30
71608036,30
44129660,30
73330286,30
72943187,30
76285486,30
45378188,30
73010924,30
133053865,30
133053880,30
135565082,30
44462758,30
54766613,30
118796328,30
135566899,30
135564749,30
74767274,30
90157166,30
91623361,30
66613669,30
46926360,30
1092458,30
1261822,30
5311424,30
9869276,30
16195554,30
5311096,30
44402523,30
1791111,30
91623360,30
90094283,30
46192505,30
131955127,30
4134287,30
134789010,30
134789906,30
134791272,30
134790244,30
134788378,30
134787997,30
118740523,30
134789746,30
134790239,30
134788860,30
134788093,30
134789059,30
134789772,30
134789256,30
118740471,30
63268833,30
58496428,30
11497983,30
25181195,30
11154555,30
9871419,30
66552906,30
71566751,30
78357767,30
76283751,30
73670548,30
121439609,30
56846693,30
59472121,30
44631912,30
91663282,30
86660217,30
5330814,30
64393976,30
151115,30
67960134,30
90407809,30
74766595,30
75410922,30
75411313,30
45360472,30
26745074,30
28961069,30
51136636,30
49878590,30
133053891,30
134805851,30
134811177,30
134805340,30
134811068,30
134809587,30
134811263,30
134811287,30
134805006,30
134809345,30
134808413,30
134807270,30
134809557,30
134810621,30
134808595,30
134810647,30
134810659,30
134810625,30
134810650,30
134809569,30
133053881,30
134807922,30
134806482,30
134807381,30
134807568,30
134807036,30
134811090,30
134809423,30
134809178,30
133053816,30
133053821,30
52934180,30
16764671,30
16764686,30
16764695,30
91762950,30
91903472,30
91913176,30
71705501,30
71707181,30
71829154,30
71828999,30
56715543,30
90488048,30
56881339,30
91904528,30
56886853,30
70726807,30
56893258,30
91904901,30
91653956,30
87051999,30
87052427,30
53183866,30
87052512,30
136665503,30
136665504,30
91916716,30
136326488,30
136665409,30
91891807,30
110197656,30
110202952,30
124050542,30
91911828,30
46089231,30
46089123,30
46089060,30
46088963,30
68289010,30
66610682,30
137299399,30
137299434,30
137299464,30
137299474,30
137299390,30
137299421,30
137299467,30
137291230,30
137291231,30
137299526,30
137299537,30
5319693,30
71245288,30
25214468,30
89683805,30
91864701,30
117072550,30
117072549,30
91666658,30
131601,30
119081409,30
134798709,30
44181686,30
68165256,30
500902,30
76685059,30
121277860,30
46871935,30
71766156,30
14328920,30
133053887,30
134798083,30
78426698,30
134797228,30
81689696,30
134796226,30
134801672,30
6456014,30
53262401,30
123132228,30
72165228,30
118196485,30
69304814,30
49852873,30
9810929,30
53257105,30
10607,30
10429706,30
46907675,30
5328135,30
136665264,30
15990861,30
3246697,30
657574,30
11222830,30
40777002,30
10366136,30
2365267,30
3317547,30
53257109,30
70789472,30
70701466,30
3116398,30
70789701,30
3246346,29.84
71705536,29.71
42654957,29.66
26742466,29.6
16019052,29.56
15990034,29.25
71296019,29
70701358,29
70789724,29
70789733,29
16034349,28.6
54677920,28.27
166558,28.24
805276,28
16023551,28
36649951,28
49852897,28
70701461,28
136259031,28
70789645,28
15991077,27.88
59422203,27.81
134806245,27.8
46907673,27.7
3246584,27.55
53137466,27.3
87052503,27.26
1474853,27.2
71268957,27.19
91903489,27.19
46926056,27
46926059,27
71296007,27
70789376,27
71295997,27
134790917,26.6
9954280,26.58
4901885,26.43
234846,26.34
16009501,26.24
46907665,26.16
3233084,26
930080,26
53257121,26
8182575,26
72710609,26
70789691,26
70789678,26
16015040,25.99
46907679,25.99
42654396,25.97
15991374,25.91
124050558,25.72
16023208,25.66
5300038,25.58
46907762,25.53
2951020,25.52
137299321,25.28
44144354,25.27
16010511,25
1313916,25
50801997,25
70701415,25
70789395,25
70789669,25
71771101,25
72551585,24.98
59473233,24.92
134801994,24.81
46907752,24.74
16029343,24.68
74244241,24.6
75490816,24.56
775994,24.36
134807625,24.23
11835320,24.21
134789021,24.04
134798526,24.02
663999,24
4566836,24
46926031,24
49852801,24
53257140,24
70789382,24
2304856,24
72710616,24
1079725,24
946390,24
70701442,24
70789449,24
71296004,24
72187558,24
70789656,24
72187532,24
4898908,23.99
4462741,23.93
137299536,23.89
42654366,23.8
42654528,23.8
72714058,23.78
868286,23.77
16033939,23.67
134787910,23.64
54685215,23.58
60202647,23.46
57748689,23.41
137299525,23.38
57519531,23.17
117637389,23.13
70777500,23.07
1177165,23
3596188,23
16033949,23
46907708,23
70789414,23
70789416,23
70789502,23
71660754,23
72710615,23
70789542,23
17361469,23
70789541,23
70789668,23
71771098,23
24762166,23
134807770,23
135422895,22.99
137299452,22.9
56593335,22.81
16033976,22.73
15989530,22.7
72710568,22.63
134807450,22.5
621867,22.38
71829149,22.38
1285940,22.25
20919964,22.2
90216621,22.16
5302298,22.12
392622,22.08
3234283,22
1357397,22
53255391,22
70789344,22
71660767,22
72710614,22
72187553,22
70789648,22
70789527,22
32874585,22
134808756,22
134808360,21.92
25227462,21.91
134791156,21.83
9884685,21.83
25169383,21.81
619526,21.77
73777259,21.75
134805490,21.65
73549,21.31
73051434,21.27
2118,21.25
53328059,21.24
46907758,21.15
220995,21.1
9616943,21
3233188,21
763700,21
9934458,21
46926050,21
53257139,21
57383414,21
60167918,21
60167866,21
70701399,21
71296014,21
3163563,21
70701437,21
70701361,21
70789346,21
72183108,21
71771078,21
42992585,21
6485805,20.99
136665423,20.94
3246294,20.92
71577426,20.88
53299062,20.68
134810628,20.67
3474778,20.67
15988620,20.55
11647992,20.5
7601970,20.48
46990893,20.42
134806302,20.4
707153,20.37
44887534,20.31
20963222,20.28
71582801,20.26
15990190,20.13
15990919,20.08
3559,20.05
3234639,20
1321124,20
16016037,20
49853258,20
53257120,20
43462960,20
16556940,20
49808485,20
70789455,20
72710612,20
70701421,20
72183100,20
70789556,20
70789450,20
70789661,20
70789499,20
70789452,20
70789697,20
3231830,20
16025807,19.93
56593309,19.85
49853265,19.83
134806797,19.69
134791361,19.63
44142150,19.58
3159463,19.58
2168035,19.52
56593322,19.5
134809651,19.5
134805007,19.46
71226662,19.35
46907715,19.33
9196193,19.2
636411,19.19
75466029,19.09
586278,19
70701362,19
71296008,19
70789482,19
72187546,19
72187551,19
70789646,19
70789498,19
70789657,19
71771092,19
52936849,18.96
3246443,18.9
118957930,18.87
25256849,18.82
2870379,18.72
9868037,18.71
2896518,18.64
16025697,18.64
33036,18.52
16019143,18.49
91903479,18.47
46907681,18.47
3334,18.36
46907743,18.29
16028197,18.25
70789387,18.17
428373,18.11
15988540,18
1512045,18
56593315,18
4209724,18
19597433,18
70789488,18
70701428,18
70701368,18
70701405,18
70701417,18
72187550,18
71771099,18
16016585,17.94
8083550,17.84
2800162,17.82
91909359,17.78
5740575,17.75
7424264,17.71
664510,17.69
16025695,17.61
16034348,17.6
49852911,17.6
15990148,17.56
49853213,17.43
46907710,17.32
134808346,17.27
126280,17.24
46907751,17.21
24963047,17.2
3062316,17.15
46916382,17.05
3662061,17
781247,17
44640149,17
49852728,17
2168668,17
4374325,17
3106386,17
70789688,17
71660768,17
70789424,17
70701470,17
70701384,17
70789654,17
71771073,17
71771090,17
46925989,16.8
46907753,16.76
136665415,16.71
6746983,16.67
136959977,16.52
15987821,16.48
134787726,16.42
91911826,16.34
16016570,16.3
46907731,16.23
91887902,16.19
457993,16.04
118170767,16.01
3233203,16
3235670,16
49852918,16
49705773,16
70789341,16
49680389,16
70701422,16
70701443,16
71296010,16
50760402,16
72710610,16
71296017,16
70789408,16
73265261,16
134809342,15.94
730810,15.93
10316032,15.93
655308,15.87
134807488,15.86
71660748,15.8
46907677,15.69
134811001,15.68
134805713,15.65
60167809,15.58
825303,15.54
1383822,15.5
4355463,15.49
53257090,15.23
5284645,15.21
49787093,15.15
11667893,15.15
135533054,15.09
46907682,15.03
137299438,15.01
4321730,15
53257098,15
53257156,15
4970248,15
57383420,15
71307873,15
70789545,15
70789505,15
70701447,15
70789534,15
70789438,15
70701398,15
31526528,15
71296024,15
1557872,15
70701376,15
17537846,15
70701427,15
71771077,15
70789683,15
68938909,15
73424674,15
70789360,14.97
46907702,14.96
134807218,14.96
91767277,14.96
1166596,14.91
134792225,14.85
60167913,14.83
25212148,14.77
2734802,14.71
73424671,14.65
11885313,14.6
2886207,14.41
5701997,14.34
70789539,14.33
16033040,14.33
4916244,14.23
71660776,14.17
15989508,14.12
16020100,14.07
46926042,14
71307837,14
70789448,14
70789555,14
70789362,14
70789484,14
16104826,14
70701377,14
71660750,14
70701425,14
25236895,14
10561847,14
70789530,14
70789383,14
70789409,14
44573504,14
70789392,14
99625,13.96
46907683,13.93
91911825,13.93
134806720,13.9
6320437,13.8
6237,13.68
91891339,13.61
25169382,13.59
16034426,13.56
46926062,13.47
439260,13.36
134807511,13.36
87051521,13.34
70716515,13.23
1497027,13.22
1201,13.19
139106,13.14
21081761,13.14
20953663,13.01
663428,13
974197,13
135546860,13
53255401,13
57383405,13
70701403,13
70789487,13
70789511,13
70789418,13
70789458,13
70701390,13
70789670,13
71296028,13
70701388,13
9921994,13
939022,13
1520649,13
70789343,13
70701396,13
71295995,13
70789517,13
70701375,13
70789560,13
70789702,13
71296025,13
118721624,13
70701468,12.91
71828900,12.85
16025699,12.76
15991365,12.73
134796942,12.65
7080326,12.62
135546945,12.54
40724396,12.46
70756727,12.37
9282872,12.3
4091590,12.23
53396328,12.19
995088,12.02
135495242,12
213329,12
16009365,12
46926047,12
53255426,12
53257149,12
57383430,12
3338038,12
70789485,12
70789396,12
70701474,12
60167823,12
70701441,12
70701423,12
70701416,12
890763,12
70789553,12
70789687,12
70789676,12
70789696,12
71296002,12
73265321,12
50898243,11.93
134798001,11.85
75490814,11.79
135439882,11.76
134811157,11.68
1518779,11.65
16022685,11.61
44634868,11.59
46907750,11.58
46926040,11.38
3246380,11.29
134809146,11.28
134798255,11.21
4388543,11.16
123767,11.04
6604858,11.03
71295991,11.03
6418891,11
1315619,11
4894298,11
46926068,11
46926079,11
49853035,11
46947853,11
50898239,11
70701401,11
70789384,11
71296022,11
929302,11
71296005,11
1079726,11
11230874,11
70789432,11
70789671,11
70789686,11
72187556,11
72187533,11
72187554,11
73330287,11
40776995,10.95
16363,10.94
6603792,10.93
15988382,10.9
24870588,10.9
4302940,10.9
134805000,10.83
5223276,10.76
2526122,10.72
16010499,10.72
16414,10.68
71660741,10.6
51210891,10.53
