mol id,halflife
22431996,10.52
16015991,10.5
750541,10.47
2396,10.47
46926065,10.45
45166656,10.45
1205402,10.37
15988815,10.35
135526339,10.35
25181472,10.33
60167849,10.33
2741895,10.27
26745159,10.27
1450429,10.24
4176165,10.22
134808857,10.18
53137515,10.12
134806999,10.11
90489352,10.11
5281304,10.1
11173800,10.07
25109894,10.06
134804915,10.03
135398511,10.02
24790872,10
3234053,10
46926024,10
53255382,10
487903,10
70789377,10
60167907,10
70701374,10
70789685,10
71660749,10
71296023,10
70701412,10
70789650,10
70789692,10
820818,10
710951,10
72187549,10
6604471,9.99
44144362,9.95
135485450,9.93
70701451,9.9
70789413,9.9
70701389,9.9
426728,9.88
71533725,9.87
135416459,9.84
921541,9.82
15988816,9.8
16018627,9.8
16023293,9.8
5055687,9.8
16759608,9.8
71307834,9.8
72710617,9.8
2333,9.75
16016035,9.74
2431573,9.7
71307836,9.7
70789410,9.7
72187530,9.7
70789647,9.7
70701462,9.65
57336276,9.64
46926035,9.6
70789535,9.6
72187557,9.6
15991364,9.55
159324,9.54
719449,9.52
5066378,9.5
70789665,9.5
46907745,9.48
136665413,9.45
765019,9.42
134808985,9.42
3232805,9.4
46907695,9.4
71660730,9.4
71296020,9.4
53358901,9.4
44640157,9.38
7287095,9.33
135416948,9.3
7536878,9.3
16023955,9.29
134807531,9.28
46907757,9.24
71826352,9.22
60167920,9.21
71959588,9.21
60167830,9.18
134809346,9.18
16018041,9.17
11315474,9.14
15990032,9.11
662914,9.1
735924,9.1
70789361,9.1
53143698,9.09
70789558,9
70789443,9
70701394,9
3158002,9
5738263,8.99
16018446,8.98
71839006,8.98
134807505,8.98
3604519,8.96
15990000,8.96
134791199,8.91
16033974,8.9
135412648,8.9
70789526,8.9
70701429,8.9
60167837,8.9
73265331,8.9
15990297,8.86
4343860,8.85
4659392,8.83
70789659,8.8
2862091,8.77
656272,8.72
3382936,8.7
16373899,8.7
72725,8.63
134809348,8.62
4438424,8.6
3235386,8.6
70701475,8.6
72187562,8.6
1451106,8.6
70789673,8.6
4115695,8.57
70789477,8.55
3851,8.51
46926044,8.5
71307876,8.5
137299435,8.48
4853713,8.47
864492,8.47
46907700,8.45
90489340,8.45
46907656,8.43
134794920,8.43
1252141,8.4
46926043,8.4
70789491,8.4
24785538,8.35
868798,8.3
53255389,8.3
4307096,8.26
16020144,8.24
60167883,8.23
53137387,8.23
71296001,8.2
2874147,8.16
15989546,8.13
57383399,8.12
134805319,8.11
71661259,8.11
71307843,8.1
60167921,8.1
15987948,8.06
90489320,8.05
2954542,8.03
71771108,8
71660747,8
5292916,7.99
4246541,7.91
2961632,7.9
16725316,7.9
946310,7.9
134797955,7.9
46907670,7.89
134806633,7.89
3237504,7.87
137299468,7.87
71660777,7.84
134809115,7.82
134807414,7.81
16007814,7.8
7498662,7.79
58221879,7.75
46742353,7.73
135443095,7.7
57383397,7.7
63549790,7.7
929366,7.7
60167816,7.7
70789461,7.7
71771059,7.7
26850581,7.7
44312236,7.7
16014644,7.68
46907744,7.66
17757088,7.65
208908,7.65
46907748,7.65
70789547,7.65
16010530,7.6
3782995,7.6
71307815,7.6
16034817,7.59
766949,7.59
16014337,7.58
70980530,7.57
15990040,7.57
5738266,7.56
70701366,7.5
70789495,7.5
664077,7.49
16030494,7.49
134806968,7.47
71771062,7.44
46926058,7.4
70701360,7.4
70789536,7.4
91891800,7.38
70789699,7.35
170327,7.34
70789378,7.3
70789554,7.3
9901007,7.3
16026577,7.3
15988676,7.26
60167873,7.25
46907705,7.23
3234594,7.2
72187560,7.2
57377246,7.2
134806045,7.16
16018629,7.15
4107705,7.13
9551517,7.12
49852770,7.12
1245673,7.1
1252602,7.1
60167796,7.1
71295942,7.1
44143946,7.09
2163014,7
46926061,7
3799619,7
53484170,7
70789489,7
70789445,7
60167882,6.99
135508281,6.9
70789562,6.9
71295944,6.9
1416241,6.88
44464263,6.85
336423,6.82
91891630,6.81
16009866,6.77
134809076,6.77
7066847,6.75
16020904,6.72
5307102,6.7
46907714,6.7
70789436,6.7
70789363,6.7
70701387,6.7
70789546,6.7
70789743,6.7
5282433,6.67
40780411,6.66
26761883,6.65
25066467,6.64
866378,6.6
3245059,6.6
46926017,6.6
71307867,6.6
26745136,6.59
136665405,6.57
16095342,6.56
60167912,6.55
9829523,6.54
46926041,6.5
3887128,6.5
70789390,6.5
2358964,6.5
71771068,6.5
70789543,6.5
71771089,6.5
60167828,6.45
3242908,6.4
46907787,6.4
71296021,6.4
135464468,6.4
70789684,6.4
72183105,6.4
16014640,6.39
16010245,6.38
46907692,6.38
44460145,6.35
137299529,6.33
15990310,6.3
15990863,6.3
57383398,6.3
70789423,6.3
134789541,6.29
16765224,6.28
60167877,6.25
1838616,6.24
134807239,6.22
60167932,6.21
60167892,6.2
70789731,6.2
71295994,6.2
44144348,6.19
374536,6.18
136665425,6.16
5280863,6.13
57383419,6.1
71295998,6.1
5306690,6.1
71771100,6.1
57519538,6.09
8615611,6
53255424,6
5184481,6
1383821,6
70789467,6
16029068,5.98
73265333,5.97
46907728,5.97
70787302,5.96
45166254,5.95
3658,5.93
16010551,5.92
104850,5.9
42360800,5.9
60167825,5.9
71660782,5.9
70789428,5.9
71771091,5.9
70789649,5.9
53143674,5.86
3243760,5.85
71307865,5.83
16009390,5.8
8814,5.8
70789516,5.8
60167886,5.8
70701449,5.8
70701473,5.8
70701393,5.8
70789451,5.8
71296016,5.8
70701476,5.78
7142438,5.73
1415305,5.72
15990923,5.72
46907725,5.7
46926064,5.7
70789497,5.7
62197753,5.7
19588586,5.7
70789500,5.7
16023573,5.68
134798059,5.68
9954082,5.67
134809728,5.67
71299339,5.65
134806347,5.63
4229355,5.62
56645356,5.62
646008,5.6
70789353,5.6
70701371,5.6
70789549,5.6
70789521,5.6
71297232,5.6
44144340,5.58
46907734,5.55
800332,5.53
44460159,5.53
134811029,5.52
160355,5.51
42647289,5.5
72187555,5.5
72187544,5.5
887645,5.49
16025620,5.49
4019569,5.49
134809036,5.49
16435314,5.48
134807222,5.48
16031687,5.47
15990342,5.46
91890680,5.43
70701367,5.4
70701439,5.4
46907749,5.39
134789652,5.38
15988674,5.38
3137629,5.3
56970298,5.3
70789354,5.3
70789660,5.3
16014339,5.28
44825271,5.28
137299235,5.28
15989832,5.25
134805643,5.25
134805378,5.25
11853799,5.23
44460175,5.21
2859981,5.2
57383434,5.2
70789533,5.2
71771105,5.2
133053814,5.2
676352,5.2
17757077,5.19
5712,5.17
7314626,5.16
16034805,5.16
357904,5.13
45495934,5.1
5908088,5.1
70789680,5.1
15990031,5.08
46285606,5.07
38030234,5.06
87051947,5.01
135464015,5
70789437,5
72183109,5
70789465,5
71771095,5
71295996,5
71771096,5
1090321,4.99
178024,4.99
16010539,4.98
44634872,4.97
5283451,4.94
46907698,4.94
92045079,4.93
5713403,4.92
667135,4.9
44623888,4.9
70789406,4.9
70789405,4.9
134808042,4.89
1400,4.87
11740730,4.83
16025430,4.81
7498666,4.8
70701459,4.8
72187535,4.8
53158961,4.79
1958370,4.77
45783916,4.76
2797796,4.73
630762,4.72
134789467,4.72
3434681,4.7
135532946,4.7
70789358,4.7
71771071,4.7
135539077,4.7
44144332,4.68
46907703,4.63
70789469,4.6
71959602,4.56
5702992,4.5
70789415,4.5
71660729,4.5
60167806,4.5
70701357,4.5
133053809,4.49
830235,4.46
60167795,4.45
3821,4.44
3136131,4.41
5083,4.4
44144344,4.4
71307863,4.4
60167906,4.4
70789544,4.4
71771060,4.4
1450433,4.4
87051912,4.4
53160384,4.38
4748,4.34
16028421,4.33
49852965,4.33
1265525,4.31
46947852,4.3
71296003,4.3
25506858,4.3
70701406,4.3
3501,4.29
46907732,4.29
46907738,4.28
60167891,4.28
5297518,4.26
9820526,4.26
7338272,4.23
9929059,4.23
44144370,4.21
16016694,4.2
9207124,4.2
22829926,4.2
70789473,4.2
71771085,4.2
71771075,4.2
40780407,4.19
2247,4.18
16022696,4.18
135410425,4.18
4853613,4.16
5074544,4.16
49852898,4.16
16014995,4.14
132942364,4.13
46907722,4.12
46907726,4.1
70789420,4.1
70789456,4.1
134788517,4.1
698145,4.1
134799894,4.07
4077172,4.06
105115,4.06
5327686,4.05
6603247,4.04
4918753,4.04
1750826,4.02
46907717,4.02
4640646,4.01
3129754,4.01
70789453,4
70789531,4
70701438,4
44144350,3.98
6540478,3.98
71741457,3.95
49836027,3.91
46907706,3.9
820770,3.9
60167903,3.9
70701444,3.9
70789374,3.9
1079730,3.9
133633,3.89
8099624,3.88
4084597,3.88
16011163,3.86
1345,3.84
1017166,3.84
15988159,3.84
3241048,3.8
15991107,3.79
3783132,3.77
16007418,3.76
46907684,3.76
6605104,3.74
4576975,3.72
134790868,3.71
655278,3.7
70789368,3.7
70789529,3.7
10158562,3.7
17531380,3.7
7151282,3.67
4252801,3.66
49853377,3.62
16028009,3.6
3719993,3.6
46907662,3.6
44634766,3.6
71307823,3.6
71296027,3.6
15989558,3.58
2381956,3.57
44460164,3.56
2910633,3.54
4002431,3.54
15990865,3.54
11556711,3.52
15990828,3.52
16014853,3.51
51138561,3.51
135457110,3.5
49853302,3.5
70789514,3.5
70789551,3.5
70789425,3.5
1366986,3.5
70701359,3.5
75367148,3.47
15989880,3.46
16022690,3.45
2900985,3.45
16034384,3.44
2767330,3.4
70789394,3.4
70789519,3.4
60167812,3.4
71660775,3.4
20929935,3.4
10474335,3.39
16028005,3.38
87052505,3.38
10002736,3.37
16314374,3.37
135410436,3.34
7661054,3.32
133053835,3.32
15990569,3.31
46907740,3.31
2920571,3.3
46943397,3.3
70789422,3.3
3136596,3.28
25263033,3.28
2331284,3.27
53149911,3.26
1093278,3.23
17757089,3.2
57519516,3.2
71307847,3.2
71660753,3.2
4552554,3.2
71771106,3.2
44460161,3.19
16030748,3.18
16030286,3.17
16033843,3.17
134805981,3.17
16318005,3.16
17757314,3.16
5322523,3.15
16615769,3.13
2865236,3.11
56593296,3.11
73265243,3.1
802475,3.09
44144346,3.09
46907658,3.09
24905142,3.09
44825280,3.08
44607360,3.06
664752,3.04
44144338,3.04
76168,3.04
16022700,3.01
134805226,3.01
1264460,3
2710,3
58033027,3
70789393,3
60167813,3
16345884,3
1869540,3
71771104,3
71771088,3
72183106,3
134808479,3
135410423,2.98
46364983,2.98
49853271,2.97
3106303,2.96
5095,2.96
16019899,2.96
46907690,2.96
75465982,2.95
53344908,2.92
16296311,2.9
53257186,2.9
71307821,2.9
4130805,2.9
767103,2.9
70789421,2.9
3627,2.89
90479372,2.89
60167852,2.87
4062086,2.86
44144334,2.86
135422526,2.84
72199292,2.84
6460634,2.82
135398737,2.8
16031336,2.8
68363,2.8
8852509,2.8
70789746,2.8
70701391,2.8
57519526,2.8
60167846,2.8
60167822,2.8
3074829,2.8
4774796,2.8
60167844,2.8
16360527,2.8
4295603,2.8
5379210,2.79
26742366,2.78
134808914,2.78
16022692,2.77
16010694,2.76
135410430,2.75
3234199,2.74
49853223,2.74
15988957,2.71
2942513,2.7
1305978,2.7
2979657,2.7
16028187,2.7
664331,2.7
44623889,2.7
3230466,2.7
46926081,2.7
71307855,2.7
71307830,2.7
70789372,2.7
70789732,2.7
70701413,2.7
73265249,2.7
26743389,2.69
4189771,2.67
91925560,2.66
16008413,2.66
13493,2.63
44143948,2.62
16022694,2.6
16023012,2.6
44623883,2.6
60167872,2.6
5121651,2.6
60167834,2.6
70789371,2.6
18109531,2.58
661788,2.57
67533,2.56
60795,2.56
3689,2.55
2973056,2.55
49852942,2.55
73265257,2.55
9901086,2.55
46907755,2.51
3235425,2.5
132496,2.5
16016817,2.5
44640151,2.5
71307870,2.5
70789559,2.5
71307828,2.5
71307859,2.5
70789730,2.5
70789350,2.5
3157145,2.5
72187539,2.5
4068248,2.5
720656,2.48
3122421,2.47
44246394,2.47
73265340,2.47
4231518,2.45
44143159,2.45
135546828,2.44
46059186,2.43
56962336,2.42
2971918,2.42
765549,2.4
53257167,2.4
71307866,2.4
17154150,2.4
73330432,2.4
60167843,2.4
70789677,2.4
1076491,2.4
70701392,2.4
70701363,2.4
70789501,2.4
70701379,2.4
71771064,2.4
72187531,2.4
70766183,2.4
4620214,2.4
40776966,2.38
2815186,2.37
653757,2.37
46907687,2.37
24816857,2.36
439647,2.36
72303,2.36
46907685,2.35
16012740,2.34
40225210,2.34
133053875,2.34
4162891,2.34
5283454,2.33
16028117,2.33
4111421,2.33
3119481,2.32
16403899,2.32
225601,2.32
16008054,2.32
71829145,2.31
16012906,2.31
78243729,2.31
651628,2.3
46907719,2.3
44623880,2.3
73330430,2.3
70789388,2.3
60167851,2.3
72183103,2.3
71456641,2.3
72846657,2.3
16010350,2.28
134809592,2.28
16022668,2.27
16031022,2.27
16031040,2.27
1715,2.27
16018486,2.26
49853343,2.26
663191,2.24
16023585,2.23
134809029,2.23
44143947,2.22
16033636,2.21
11224758,2.21
44144358,2.21
3655913,2.2
1090313,2.2
3234745,2.2
658914,2.2
71307825,2.2
46927888,2.2
60167874,2.2
70701381,2.2
5305440,2.2
892164,2.19
46907735,2.19
665597,2.18
17757102,2.17
91903748,2.16
16024730,2.16
75367182,2.16
2927953,2.14
49853027,2.13
38030950,2.13
647821,2.12
197810,2.12
16034290,2.12
3232951,2.1
4380636,2.1
16023052,2.1
2548644,2.1
49852806,2.1
71307879,2.1
71307838,2.1
70789407,2.1
46360368,2.1
70789347,2.1
71771080,2.1
16240066,2.09
44144368,2.09
46907659,2.09
134809341,2.09
16031537,2.08
46907756,2.08
4524445,2.07
72287,2.07
71304818,2.07
51053056,2.07
16024023,2.06
9850878,2.06
990823,2.06
11201705,2.05
15989544,2.04
16015431,2.04
833993,2.03
5770977,2.02
6603915,2.02
2111037,2.02
137299202,2.02
16020541,2.01
134805294,2.01
652226,2
16020543,2
49853360,2
73330431,2
70701430,2
70789367,2
70789738,2
73265267,2
46907696,1.99
16014174,1.98
49852878,1.98
121595845,1.98
134791303,1.98
15988512,1.97
16020279,1.97
16029644,1.97
134807663,1.97
16010135,1.96
16019468,1.96
15991449,1.95
15990998,1.95
92178,1.95
46907693,1.95
71307858,1.95
16025131,1.93
5281607,1.92
134808376,1.92
936270,1.9
46916311,1.9
46947855,1.9
71307849,1.9
71307835,1.9
71307857,1.9
71307878,1.9
70789729,1.9
43057906,1.9
8200753,1.9
70789512,1.9
70789548,1.9
71295941,1.9
31009794,1.9
16019576,1.88
44144336,1.88
16007391,1.88
53140285,1.88
10077147,1.87
751398,1.86
70789380,1.85
73265231,1.85
71693092,1.85
3244852,1.84
5387246,1.83
134808647,1.82
134805618,1.82
16020356,1.81
16018226,1.81
4052109,1.8
3235553,1.8
5311452,1.8
655011,1.8
3540515,1.8
16031042,1.8
46947845,1.8
46947850,1.8
16977185,1.8
50897818,1.8
71307850,1.8
56643051,1.8
60167853,1.8
50767626,1.8
70701380,1.8
71771094,1.8
70789726,1.8
70789744,1.8
46089259,1.8
134809307,1.79
65776,1.78
46907691,1.77
134805651,1.77
134806829,1.77
667466,1.76
134807136,1.76
4368645,1.75
46907707,1.75
46947856,1.75
4651694,1.74
46907742,1.74
46912204,1.74
73265250,1.74
134806647,1.74
53230310,1.74
108092,1.73
16021615,1.73
15943340,1.72
540335,1.72
134809070,1.72
3622155,1.71
6917728,1.71
46907721,1.71
46925991,1.71
46907663,1.71
936056,1.7
2813100,1.7
2846718,1.7
4207389,1.7
3234176,1.7
3240060,1.7
3236435,1.7
2212928,1.7
8088003,1.7
16033638,1.7
46907672,1.7
46916308,1.7
46916320,1.7
9474033,1.7
46947872,1.7
49853182,1.7
49853169,1.7
4802461,1.7
71307862,1.7
70789550,1.7
70789444,1.7
70789737,1.7
71660737,1.7
46348759,1.7
71771061,1.7
70789740,1.7
70789734,1.7
71295943,1.7
70789739,1.7
72187545,1.7
563972,1.69
4592792,1.69
736064,1.69
16013207,1.69
25044485,1.69
23604942,1.69
134805932,1.68
56832449,1.67
46907720,1.67
46907701,1.66
134808383,1.66
46947870,1.66
3797,1.65
3248000,1.65
16023905,1.65
16028266,1.65
127030711,1.65
829389,1.64
16028031,1.64
27666048,1.64
134805666,1.64
135546833,1.63
1192546,1.62
71307851,1.62
15990550,1.61
401019,1.6
3189849,1.6
647754,1.6
3241707,1.6
3159995,1.6
4681590,1.6
1276736,1.6
9282884,1.6
8781304,1.6
8106251,1.6
49852983,1.6
50897809,1.6
60374252,1.6
71307871,1.6
56643038,1.6
56643052,1.6
4127215,1.6
70789532,1.6
70701372,1.6
71660752,1.6
18144534,1.6
60167924,1.6
71771074,1.6
70789745,1.6
70789741,1.6
70789727,1.6
70789506,1.6
70789352,1.6
70789735,1.6
70789725,1.6
70789728,1.6
73265264,1.6
53388524,1.6
31101,1.59
3246353,1.58
16027973,1.58
9368465,1.58
134809594,1.58
16023100,1.57
2880983,1.56
16025626,1.56
2102299,1.55
16007397,1.55
134810595,1.55
46058622,1.55
16010137,1.54
794706,1.54
8099609,1.53
46907736,1.53
46907676,1.53
135457059,1.52
2585,1.52
53149983,1.52
3835198,1.5
1379247,1.5
15999416,1.5
3605573,1.5
53314906,1.5
1186191,1.5
24819361,1.5
8781314,1.5
46947849,1.5
17425016,1.5
71729975,1.5
70789662,1.5
70789736,1.5
70789747,1.5
70789742,1.5
53137434,1.5
4658,1.49
16014186,1.49
573746,1.49
1725261,1.48
16034061,1.48
73265275,1.48
16009028,1.47
16010865,1.47
24857242,1.47
831961,1.46
322878,1.46
2964580,1.45
16031764,1.45
46907704,1.45
16032111,1.44
44223973,1.44
46907686,1.44
15987880,1.44
46943210,1.44
16014184,1.43
16014495,1.43
15990317,1.41
16023755,1.41
16033831,1.41
134809727,1.41
124043610,1.41
3490047,1.4
135481303,1.4
16060127,1.4
17757145,1.4
17399346,1.4
50898250,1.4
64722,1.4
7957319,1.4
71771103,1.4
16014151,1.38
46947861,1.38
1120551,1.38
7312224,1.37
27901,1.37
16017770,1.36
50898226,1.36
661788,1.35
4718264,1.35
16010131,1.34
3915663,1.34
4881581,1.34
4917871,1.33
46907716,1.33
16015257,1.32
4753688,1.31
16022130,1.31
1385205,1.31
134806170,1.31
3245229,1.3
16031229,1.3
4060605,1.3
656667,1.3
71307813,1.3
71692988,1.3
5736,1.29
110201081,1.28
46059187,1.28
2021006,1.27
2156520,1.26
92044400,1.26
135437057,1.25
118873492,1.25
16014662,1.23
134805841,1.23
3331835,1.21
134806960,1.21
5297522,1.21
16020134,1.2
16025831,1.2
75410302,1.2
15990405,1.19
15991223,1.18
16013369,1.18
4827509,1.17
16033121,1.15
134809305,1.14
15987881,1.12
71693149,1.12
1252213,1.11
16351,1.11
4457031,1.1
775655,1.08
766793,1.07
71090129,1.07
16022698,1.07
16010971,1.05
44142144,1.05
20945088,1.03
2747117,1.02
45166426,1.01
95801,1
2355490,1
893292,1
658573,1
6633,1
5165652,1
16025398,1
16028207,1
5281078,1
5312126,1
22301,1
73330458,1
15989548,0.99
110196975,0.97
45226889,0.96
134793165,0.91
7151268,0.9
11296495,0.9
