Y,sdc,sdx,sa,dga,dgp,dgtot
1.0,11.9614,0.0,4.3963,-3.8474,-89.3568,-71.8997
0.1564625850340136,11.6066,0.0,4.2523,-3.7451,-82.885,-68.6232
0.629251700680272,5.8847,1.4042,3.0579,-14.0794,-60.4792,-71.856
0.027210884353741496,7.5571,1.0222,3.6321,-9.052,-73.728,-83.9792
0.06619047619047619,7.5571,1.0222,3.6321,-9.052,-73.728,-83.9792
1.0,15.4391,0.5874,6.0365,-7.2372,-129.4381,-106.4548
1.0,11.8083,1.6772,4.6793,-7.6274,-101.9271,-104.3065
0.17129251700680273,11.8083,1.6772,4.6793,-7.6274,-101.9271,-104.3065
0.19972789115646258,5.8196,1.3099,2.3138,-13.5641,-42.9791,-52.737
0.7974829931972789,3.3655,3.6527,4.0266,-11.0105,-73.488,-77.7895
0.0054421768707483,10.6631,0.0,3.5252,-5.4131,-70.7984,-63.7879
0.18034013605442178,11.9015,0.0,3.8984,-3.9735,-79.825,-70.3924
0.31972789115646255,7.7417,0.6444,2.4232,-19.2212,-50.014,-69.2352
0.2925170068027211,8.1978,1.4553,3.2855,-18.1656,-69.1309,-87.2966
0.6757142857142856,11.4149,0.0,5.0923,-10.6172,-100.3337,-80.4427
0.02775510204081633,11.975,2.5105,6.6217,10.4773,-132.4756,-121.9983
0.12843537414965986,13.2237,3.6771,8.7158,-17.4544,-167.7458,-165.7449
0.024557823129251703,13.4595,0.7041,6.2921,-13.6343,-119.4723,-116.3644
0.012925170068027212,13.4595,0.7041,6.2921,-13.6343,-119.4723,-116.3644
0.0,13.4906,2.3429,7.9486,-8.6126,-152.0664,-136.4931
0.012176870748299321,13.4906,2.3429,7.9486,-8.6126,-152.0664,-136.4931
0.07482993197278912,11.0707,3.6498,5.648,-8.2199,-117.9112,-127.0395
0.17687074829931973,11.3607,3.7581,5.8779,-8.2843,-120.6749,-129.7652
0.629251700680272,15.2432,0.7692,6.7554,-11.9898,-140.5408,-136.171
0.399047619047619,11.6056,1.8247,4.5064,-19.8873,-92.8698,-108.4006
0.11564625850340135,12.4487,1.8315,5.1772,-10.1211,-112.321,-113.7007
0.0,7.9981,4.374,6.102,-6.8426,-125.0894,-124.7012
0.44897959183673464,4.704,2.9229,4.3195,-18.2456,-81.2322,-97.7951
0.0,4.8385,2.3021,3.2367,-14.7075,-61.8855,-76.593
0.0,11.8471,1.4318,5.603,-14.8523,-107.7315,-114.5076
0.17129251700680273,10.1103,0.0,2.8128,-1.3559,-59.3368,-52.7054
0.07136054421768707,8.2983,0.96,1.9077,-18.8135,-38.4008,-57.2143
0.9857823129251699,8.2983,0.96,1.9077,-18.8135,-38.4008,-57.2143
0.0,14.6601,0.6517,6.1979,-6.2022,-123.5315,-115.2804
0.10204081632653061,13.2125,0.9905,5.41,-0.8429,-115.8621,-88.3026
0.4838775510204081,7.5031,2.6045,5.3532,-11.1792,-108.654,-101.5231
0.0489795918367347,10.2582,0.0,2.5104,-5.2092,-51.9486,-48.6044
0.0,10.3307,0.0,2.8194,-4.6671,-59.6581,-56.1322
0.7428571428571428,9.273,2.071,5.7358,-13.8352,-108.4773,-112.8243
1.0,9.5306,1.3139,4.6641,-11.8753,-90.3397,-96.6167
0.4838775510204081,13.9144,2.1964,6.8523,-5.3787,-152.2754,-131.5081
0.0925170068027211,11.2031,0.8526,5.6071,-9.2083,-109.0006,-76.7603
0.5306122448979591,7.1011,0.5985,3.6003,-10.1211,-71.3515,-68.9108
0.07136054421768707,9.6074,0.0,4.0735,-4.8883,-85.2403,-65.9875
0.006666666666666668,13.0558,0.9131,4.5603,-25.4044,-91.2523,-100.383
0.08993197278911563,10.5072,1.4478,4.6964,-13.5025,-92.8889,-106.3914
0.08020408163265305,10.9349,1.5191,5.1863,-12.7581,-105.1921,-117.9502
1.0,10.9349,1.5191,5.1863,-12.7581,-105.1921,-117.9502
1.0,10.5072,1.4478,4.6964,-13.5025,-92.8889,-106.3914
0.14278911564625849,9.5796,0.7017,4.1681,-13.8728,-79.766,-84.5677
1.0,10.8251,0.7237,5.1573,-11.4617,-105.1579,-99.3389
0.5721088435374149,12.5746,1.3208,2.9472,-0.1161,-67.1178,-67.2339
0.0,14.4879,2.252,4.5745,-1.9899,-102.6559,-104.6459
0.21544217687074832,12.5746,1.3208,2.9472,-0.1161,-67.1178,-67.2339
0.017823129251700685,6.5476,3.5477,5.7078,-15.7413,-113.8779,-124.3865
0.5034013605442177,14.1901,0.0,3.2915,-3.2014,-74.1838,-58.3203
0.10918367346938776,14.8909,2.0502,6.8212,-7.2773,-143.7189,-141.5317
0.16272108843537417,10.1884,1.9509,5.6587,-14.0272,-108.833,-115.7754
0.01142857142857143,10.1884,1.9509,5.6587,-14.0272,-108.833,-115.7754
0.06136054421768708,7.4063,2.0342,4.0408,-13.1387,-80.1926,-93.3314
0.0,8.9639,3.9235,5.6747,3.7227,-116.3415,-113.8577
0.03401360544217687,10.4138,3.8178,6.0903,2.4364,-124.047,-123.3872
0.02040816326530612,10.9364,3.8714,6.5312,4.2582,-137.7859,-122.8469
0.0,9.5833,3.6267,5.531,0.6531,-112.011,-112.5713
0.04081632653061225,9.5833,3.6267,5.531,0.6531,-112.011,-112.5713
0.027210884353741496,9.3818,3.7518,5.6844,2.1822,-115.976,-115.4658
0.11183673469387756,8.9639,3.9235,5.6747,3.7227,-116.3415,-113.8577
0.0,9.3818,3.7518,5.6844,2.1822,-115.976,-115.4658
0.0,11.075,1.0349,4.9907,-9.3084,-110.4113,-98.2741
0.03333333333333334,11.075,1.0349,4.9907,-9.3084,-110.4113,-98.2741
0.0692517006802721,10.9188,1.6395,4.2166,-13.9176,-90.4884,-104.406
0.47238095238095235,7.7671,2.291,4.7777,-7.3975,-88.4547,-91.7685
0.047619047619047616,14.3401,1.5281,6.4465,-3.7916,-128.6267,-117.2862
0.2789115646258503,11.6854,1.636,5.3079,-11.5921,-107.7259,-104.1964
0.0,11.6854,1.636,5.3079,-11.5921,-107.7259,-104.1964
0.11292517006802721,8.1385,3.7559,5.0778,-13.7317,-102.3615,-111.948
0.04625850340136055,8.5896,1.879,4.5173,-11.227,-95.8354,-96.4424
0.07687074829931974,10.3209,1.5405,4.7145,-13.8103,-97.2505,-104.8794
1.0,10.8126,0.7932,4.3903,-19.5899,-87.7688,-95.5653
0.13904761904761906,12.3883,0.6323,5.7248,-16.4365,-114.0992,-126.4776
0.5076190476190476,5.0216,0.739,1.9888,-14.362,-40.3582,-54.7281
0.4188435374149659,5.0216,0.739,1.9888,-14.362,-40.3582,-54.7281
0.08843537414965986,5.8234,0.8288,2.5477,-13.668,-51.7926,-65.4429
0.108843537414966,10.8321,0.7567,4.0192,-7.7282,-77.2508,-77.9284
0.17129251700680273,11.2758,2.1309,6.8061,-7.5845,-127.3413,-126.629
0.04727891156462585,10.5871,1.6349,5.1498,-8.1261,-101.7294,-96.463
0.0,11.2393,1.5988,6.9427,-4.2076,-136.1199,-106.8133
0.08741496598639456,11.2393,1.5988,6.9427,-4.2076,-136.1199,-106.8133
0.06136054421768708,14.008,1.8927,6.048,-1.8432,-120.7095,-114.6963
0.0,7.6559,0.9431,3.2693,-5.333,-71.0695,-72.9302
0.029455782312925168,7.5394,0.9492,3.0098,-6.868,-65.1491,-68.7417
0.04163265306122449,7.5394,0.9492,3.0098,-6.868,-65.1491,-68.7417
0.06802721088435375,12.6475,2.0565,7.0744,-13.8131,-143.454,-138.6442
0.02040816326530612,11.1317,1.8396,4.9402,-9.952,-106.6863,-109.1669
0.005510204081632653,11.1317,1.8396,4.9402,-9.952,-106.6863,-109.1669
0.0,6.3611,3.6811,5.6403,-13.2693,-117.1623,-123.6676
0.16693877551020408,16.5977,1.4492,6.4718,-7.7747,-127.9747,-109.2167
0.256734693877551,16.5977,1.4492,6.4718,-7.7747,-127.9747,-109.2167
1.0,6.2571,0.8465,3.0951,-7.2837,-63.4663,-65.631
1.0,5.0929,0.6656,2.3403,-7.9797,-47.8956,-52.9067
0.13448979591836735,6.8355,1.9085,3.1852,-14.1344,-66.0753,-80.2097
0.07136054421768707,12.3809,1.656,7.3522,-12.6674,-136.565,-124.247
0.09782312925170067,14.4683,1.4051,4.172,-4.1342,-93.7441,-97.8783
0.10204081632653061,11.6758,1.5461,5.6469,4.5406,-117.8055,-89.1828
0.0,12.0239,1.5375,5.456,5.1887,-109.1471,-90.6813
0.0816326530612245,11.7873,1.4243,4.9407,5.2783,-97.6293,-80.4841
0.04693877551020409,13.2886,1.4079,5.8958,6.3127,-118.6448,-99.602
0.017006802721088437,11.0626,1.6389,5.0417,1.9533,-99.9604,-85.9351
0.0,11.2061,1.5224,5.0325,3.0678,-99.5957,-84.2492
0.38687074829931967,10.6019,1.562,4.7988,1.9345,-94.6579,-81.6854
0.16326530612244897,9.9118,1.5282,4.7338,-1.2994,-93.2733,-84.0005
0.047619047619047616,11.2061,1.5224,5.0325,3.0678,-99.5957,-84.2492
0.3401360544217687,11.1786,1.4812,4.8909,4.1809,-96.1229,-80.293
0.06136054421768708,8.8199,0.0,1.7424,-1.9959,-34.9235,-33.0186
0.08496598639455782,7.2962,1.9725,4.4184,-7.3301,-95.7514,-89.3553
0.8559183673469387,10.4748,1.7153,5.2431,-10.0348,-100.2375,-99.2949
0.18034013605442178,4.0595,1.5079,2.4392,-13.8364,-43.9203,-58.0115
0.22095238095238093,9.6412,0.7636,3.6211,-3.759,-75.9548,-71.2158
0.12170068027210884,9.6435,0.7815,3.6062,-3.7602,-75.8363,-70.9862
0.027210884353741496,10.7714,1.7127,4.6955,-8.068,-94.8236,-93.1205
0.0445578231292517,20.4839,1.7879,7.7649,-14.3544,-162.5729,-160.1664
0.018979591836734696,19.344,0.0,6.4868,-1.1905,-143.0626,-118.8188
1.0,9.1847,1.2254,5.427,7.7146,-104.8685,-65.1755
0.01068027210884354,9.1847,1.2254,5.427,7.7146,-104.8685,-65.1755
1.0,8.4593,0.8952,4.6988,-7.0676,-90.8942,-77.0521
0.1360544217687075,7.3156,0.0,2.0624,-0.5546,-41.2853,-41.84
0.12244897959183673,10.649,1.3424,5.5574,-11.2744,-109.1411,-114.172
0.15442176870748298,6.2509,1.8778,2.9929,-14.0242,-65.014,-79.0382
0.006666666666666668,4.4089,1.9823,2.7333,-5.0486,-48.7987,-53.8473
0.0,12.0868,0.8755,4.2818,-2.2561,-91.6579,-83.4691
0.0,12.2532,0.9994,5.184,-2.9408,-112.2508,-101.6855
0.0,12.761,0.9436,5.1438,-1.0256,-110.4518,-96.5588
0.07142857142857142,11.7219,0.888,4.5641,-1.8279,-97.9706,-89.2907
0.0,11.7219,0.888,4.5641,-1.8279,-97.9706,-89.2907
0.06802721088435375,12.0052,0.9701,4.9823,-2.1409,-106.644,-95.0272
0.0,12.0553,0.9549,4.8707,-3.6786,-103.8375,-92.6038
0.006802721088435375,12.0553,0.9549,4.8707,-3.6786,-103.8375,-92.6038
0.11564625850340135,12.3306,0.9246,4.8385,-2.5595,-103.2077,-91.2667
0.011564625850340137,12.761,0.9436,5.1438,-1.0256,-110.4518,-96.5588
0.061224489795918366,12.1387,0.9469,5.0543,-2.1471,-108.1813,-95.9747
0.0,12.2528,0.9833,5.1378,-2.1433,-109.9494,-96.9414
0.35340136054421767,5.2197,1.8039,3.6756,-18.3782,-66.5421,-81.4708
0.0,8.7147,1.2789,4.0865,-12.946,-82.1111,-91.3647
0.0,10.0616,0.5084,4.0349,-10.8489,-81.2057,-79.476
0.1519047619047619,16.3538,3.8312,7.5232,-5.0464,-155.4167,-150.8582
0.91156462585034,8.0242,0.0,2.6017,-5.3342,-56.3967,-46.3343
1.0,5.9131,0.0,1.4007,-5.6012,-30.6338,-36.235
0.3621088435374149,5.9131,0.0,1.4007,-5.6012,-30.6338,-36.235
1.0,10.08,3.0109,5.2857,0.5369,-111.1718,-111.923
0.8165306122448979,11.3129,0.9155,3.1292,-22.0005,-70.7431,-88.8725
0.009319727891156464,5.9617,1.3012,2.9553,-18.4667,-57.5951,-70.3703
0.0,12.7597,0.0,4.3906,-1.3223,-94.6603,-64.2682
0.0,12.6589,1.7343,5.3757,-6.2518,-108.8517,-94.6816
0.16312925170068027,12.9419,3.1645,5.8005,13.3483,-130.5845,-106.646
0.0,12.9419,3.1645,5.8005,13.3483,-130.5845,-106.646
0.294421768707483,14.4335,2.1005,5.4712,14.5751,-123.5945,-97.1729
0.057687074829931975,8.7904,6.0699,8.7643,-7.9196,-175.2644,-159.597
0.0,8.7904,6.0699,8.7643,-7.9196,-175.2644,-159.597
0.17129251700680273,8.7234,0.9855,4.4228,-13.6428,-95.6018,-92.7572
0.05251700680272109,8.7234,0.9855,4.4228,-13.6428,-95.6018,-92.7572
0.047619047619047616,8.9091,0.9756,3.4789,-16.3165,-74.5366,-87.6556
0.007074829931972788,8.9091,0.9756,3.4789,-16.3165,-74.5366,-87.6556
1.0,11.2128,0.5734,4.8599,-5.9957,-105.2838,-88.9366
0.1319047619047619,11.2128,0.5734,4.8599,-5.9957,-105.2838,-88.9366
0.4897959183673469,12.0798,0.6211,5.1061,-4.8844,-110.966,-90.8702
0.18979591836734694,8.9077,1.6308,3.234,-9.6977,-68.0444,-76.4743
0.34489795918367344,14.9197,1.3983,6.808,-6.3216,-135.1199,-118.5024
0.4172789115646258,8.095,1.0166,4.7052,-10.5793,-96.7579,-86.6866
0.8571428571428571,8.3049,0.9306,4.4552,-11.3166,-90.9066,-80.7595
0.18034013605442178,11.3404,0.0,4.6402,-8.6898,-91.189,-76.117
0.03489795918367347,11.3404,0.0,4.6402,-8.6898,-91.189,-76.117
0.10054421768707483,11.7823,1.3822,4.0979,-13.1705,-87.1969,-96.3698
0.22095238095238093,11.7823,1.3822,4.0979,-13.1705,-87.1969,-96.3698
0.04163265306122449,8.0301,1.0103,2.5898,-18.6677,-49.1495,-60.611
1.0,8.0301,1.0103,2.5898,-18.6677,-49.1495,-60.611
0.14285714285714285,10.668,4.1023,5.8683,-13.2206,-116.6191,-131.7504
0.461156462585034,15.0946,2.921,7.6484,-19.2523,-152.4266,-155.9322
0.15047619047619049,15.0946,2.921,7.6484,-19.2523,-152.4266,-155.9322
0.19047619047619047,12.5108,1.6178,5.1052,-10.1316,-110.6552,-112.6806
0.057687074829931975,11.4355,1.6724,4.9547,-8.7086,-105.7048,-100.9703
0.0,11.4355,1.6724,4.9547,-8.7086,-105.7048,-100.9703
0.013605442176870746,6.4944,1.0929,2.9452,-12.2663,-64.0294,-72.7086
0.0,10.5434,1.86,3.9123,-0.6207,-87.0005,-78.0453
0.0,10.8513,1.0501,4.5425,-1.2446,-105.003,-85.7372
0.04918367346938776,4.7548,2.0882,2.9398,-8.4405,-69.2823,-77.7228
0.006802721088435375,10.8513,1.0501,4.5425,-1.2446,-105.003,-85.7372
0.0,7.4178,1.1008,3.7215,-10.198,-83.4799,-82.2345
0.0,9.1063,1.0239,4.0386,-3.5703,-92.1831,-84.4449
0.008435374149659867,9.1063,1.0239,4.0386,-3.5703,-92.1831,-84.4449
0.5986394557823129,8.6841,2.2675,3.6817,-7.7109,-71.7695,-79.4803
0.03489795918367347,5.4433,1.0808,2.2184,-14.5877,-47.9421,-62.5297
0.022517006802721087,4.7548,2.0882,2.9398,-8.4405,-69.2823,-77.7228
0.8165306122448979,3.9809,1.2047,1.4213,-7.3514,-29.5241,-36.8756
0.18857142857142856,9.0294,1.3902,4.3661,-6.2678,-78.2498,-78.0861
0.18714285714285714,8.8372,1.5082,4.3215,-6.2614,-77.4623,-77.6653
0.07482993197278912,10.0557,3.1092,5.5585,-4.0919,-116.2028,-116.3457
0.8559183673469387,9.5411,0.7612,4.1571,-19.0499,-82.205,-90.2413
1.0,13.8725,1.3972,5.8295,-8.4057,-127.0664,-126.2691
0.03401360544217687,8.5262,1.9496,4.845,-10.7854,-99.1438,-99.2691
0.02040816326530612,12.5661,1.4729,6.5413,-10.4193,-124.0896,-106.4509
0.0037414965986394544,11.3984,0.6879,5.1431,-15.8863,-104.5561,-98.2285
0.12843537414965986,11.3984,0.6879,5.1431,-15.8863,-104.5561,-98.2285
0.7788435374149659,11.2761,0.5041,3.372,-10.4759,-73.6087,-73.9476
0.06326530612244899,12.6934,0.5321,4.5805,-7.9698,-103.4305,-90.1136
0.02156462585034014,8.5627,0.7886,4.2665,-15.768,-86.4473,-89.3021
1.0,7.4553,0.0,1.6372,-0.0248,-35.2101,-30.8838
0.2697959183673469,9.6259,1.4345,6.2737,-28.9691,-113.5232,-129.2604
0.3333333333333333,11.9027,1.5752,5.846,-14.8528,-116.5765,-113.4051
0.0,4.9715,2.0517,3.2518,-11.7313,-64.1539,-73.8092
0.11530612244897959,7.3,0.7163,2.795,-12.3682,-54.9585,-50.37
0.017823129251700685,7.2795,0.0,1.684,-4.8223,-32.442,-37.2643
1.0,6.8844,0.4347,1.8229,-5.8909,-34.9239,-40.8148
0.02666666666666667,6.8844,0.4347,1.8229,-5.8909,-34.9239,-40.8148
1.0,7.2795,0.0,1.684,-4.8223,-32.442,-37.2643
0.046054421768707485,10.6892,0.7251,4.5763,-15.7846,-97.7842,-100.3065
0.1354421768707483,10.6892,0.7251,4.5763,-15.7846,-97.7842,-100.3065
0.06326530612244899,12.0956,2.088,6.084,-12.6178,-130.8737,-124.1611
0.0782312925170068,11.0139,2.7382,4.3754,-9.3291,-99.0862,-108.4153
0.027959183673469386,11.0139,2.7382,4.3754,-9.3291,-99.0862,-108.4153
1.0,13.05,0.8165,5.4188,-7.1166,-117.3242,-105.7125
0.10918367346938776,10.0247,0.871,4.2384,-7.3733,-85.3685,-78.031
0.11850340136054424,7.6201,0.7108,4.123,-20.2129,-77.4369,-88.8498
0.0816326530612245,11.5694,1.6885,4.9158,-11.2445,-106.4848,-109.8932
1.0,12.7906,0.7707,4.9054,-13.8548,-101.4226,-100.1093
0.14278911564625849,9.6542,4.1575,5.88,4.4978,-112.4096,-98.1003
1.0,9.7854,1.5136,5.41,-16.833,-95.3023,-107.6277
0.032380952380952385,4.7817,2.4126,3.0951,-5.5917,-62.2253,-62.4694
0.02156462585034014,7.6131,2.1212,5.2964,-14.4128,-97.6507,-108.6537
0.5578231292517006,11.8737,0.9111,3.4699,-0.5157,-79.4312,-79.9469
1.0,7.261,0.0,2.6412,-4.3683,-55.2257,-54.5104
1.0,4.6053,0.9027,2.4024,-8.694,-53.3619,-58.1834
0.22095238095238093,5.3424,0.0,1.9406,-6.998,-43.7309,-44.9309
0.4188435374149659,5.3424,0.0,1.9406,-6.998,-43.7309,-44.9309
0.8165306122448979,3.6263,0.885,1.9362,-9.1304,-43.6294,-47.6708
0.3877551020408163,9.479,3.7017,5.1676,-8.549,-106.4005,-115.8792
0.20408163265306123,12.0222,3.1729,5.9132,-8.3027,-121.6413,-129.806
0.06802721088435375,10.8177,3.7146,5.773,-9.3896,-118.0878,-129.0099
0.00795918367346939,3.4559,1.2099,2.723,-10.0498,-58.9654,-61.7762
0.03401360544217687,10.2168,2.236,5.7493,-16.8797,-111.4931,-123.2677
0.32653061224489793,10.0292,0.5998,4.1772,-12.6293,-78.9037,-80.5108
1.0,7.9582,0.0,2.458,-5.3406,-60.6073,-54.4456
1.0,5.3129,1.9896,3.1435,-4.5583,-67.0075,-64.6125
0.0,10.3529,0.7465,4.3956,-16.8436,-88.2217,-90.8325
0.48299319727891155,8.4806,1.7701,4.9119,-8.7699,-92.8082,-95.0215
0.015306122448979591,7.3634,1.5165,3.1332,-13.0139,-65.0294,-78.0433
0.05081632653061226,11.7197,0.0,4.4695,-6.5147,-91.7673,-85.7472
0.3365986394557823,9.1724,0.9938,4.29,-11.5027,-86.7225,-82.5655
0.4502040816326531,9.6364,1.6592,2.4254,-14.3623,-59.212,-73.5743
0.7085034013605442,9.3411,0.9097,1.5931,-14.0282,-41.2874,-55.3156
0.3621088435374149,10.5977,0.6663,2.6185,-7.9869,-58.2829,-61.5055
0.35340136054421767,9.6364,1.6592,2.4254,-14.3623,-59.212,-73.5743
0.20482993197278912,14.0186,0.7679,7.2234,-13.1453,-137.1262,-110.6879
0.7074829931972788,12.0856,2.3074,5.5758,-0.7979,-114.0162,-106.1518
0.6530612244897959,12.2546,2.3051,5.6719,-0.7826,-116.3317,-108.0521
0.15591836734693879,13.3101,2.227,5.905,0.3271,-121.2729,-111.6809
1.0,12.9259,3.07,6.4666,1.366,-133.5459,-124.6595
0.8979591836734694,11.9287,2.2666,5.6256,-1.9126,-114.9103,-108.1984
1.0,13.3101,2.227,5.905,0.3271,-121.2729,-111.6809
0.27210884353741494,12.1049,3.131,6.5425,-1.9619,-134.9396,-128.5619
0.047619047619047616,17.9333,0.0,8.4137,-12.9289,-160.3231,-103.221
0.0,4.6506,1.5571,3.1111,0.9877,-56.8822,-51.9177
1.0,6.3877,0.0,1.8902,-2.4338,-39.731,-33.9864
0.012176870748299321,8.5722,1.7286,4.5171,-9.3354,-93.8675,-85.0901
1.0,6.4797,0.8527,3.368,-6.3558,-68.4514,-65.6818
0.5237414965986393,11.5228,0.9272,3.4103,-12.525,-79.5889,-82.6449
0.4149659863945578,11.5228,0.9272,3.4103,-12.525,-79.5889,-82.6449
0.02040816326530612,10.0939,0.5503,4.6743,5.896,-98.6988,-66.8734
0.05081632653061226,7.1662,4.5062,6.968,-2.5782,-137.112,-113.7082
0.0,5.9368,4.5773,6.321,-3.2878,-123.6339,-107.1517
0.11224489795918369,7.9015,0.7901,2.8219,-8.5341,-58.843,-56.5115
0.07346938775510205,11.215,0.6998,5.1822,-17.1783,-101.9548,-110.994
0.09013605442176871,11.9531,1.0149,4.8648,-8.443,-98.4416,-96.8206
0.32054421768707475,10.7269,1.7962,5.0852,-11.0832,-105.7943,-97.561
0.014489795918367344,17.1871,0.0,7.2115,-8.9457,-153.5488,-121.3048
0.02775510204081633,17.1871,0.0,7.2115,-8.9457,-153.5488,-121.3048
0.0031292517006802738,6.1793,1.0983,3.4318,-6.5307,-69.2903,-70.9562
0.03360544217687075,5.3601,1.6786,2.7748,-13.5739,-57.8948,-66.6839
0.0,10.8556,3.3952,5.8373,-9.0153,-115.9558,-126.5951
0.047619047619047616,10.8556,3.3952,5.8373,-9.0153,-115.9558,-126.5951
1.0,13.9216,0.5714,6.7917,-10.2271,-132.7411,-120.1141
0.0,8.4724,0.0,3.93,-15.0982,-80.0545,-75.4365
0.19047619047619047,12.9107,1.0437,6.2587,-4.5568,-126.7036,-103.4096
